sub,band,bin,win,acc,rt,rt_correct
"sub",beta,b3,pre,0.692307692307692,732,732
"sub",alpha,b1,pre,1,446.5,446.5
"sub",alpha,b2,pre,0.944444444444444,426,426
"sub",alpha,b3,pre,0.923076923076923,446,446
"sub",beta,b1,pre,1,426,426
"sub",beta,b2,pre,1,435.5,435.5
"sub",beta,b3,pre,0.857142857142857,446,446
"sub",alpha,b1,pre,1,505,505
"sub",alpha,b2,pre,1,510,510
"sub",alpha,b3,pre,1,630.5,630.5
"sub",beta,b1,pre,1,499,499
"sub",beta,b2,pre,1,559,559
"sub",beta,b3,pre,1,555,555
"sub",alpha,b1,pre,1,728,728
"sub",alpha,b2,pre,0.941176470588235,634,634
"sub",alpha,b3,pre,0.96,646,646
"sub",beta,b1,pre,1,648,648
"sub",beta,b2,pre,0.882352941176471,606,606
"sub",beta,b3,pre,1,670.5,670.5
"sub",alpha,b1,pre,1,669,669
"sub",alpha,b2,pre,1,748.5,748.5
"sub",alpha,b3,pre,1,688,688
"sub",beta,b1,pre,1,707,707
"sub",beta,b2,pre,1,671.5,671.5
"sub",beta,b3,pre,1,732,732
"sub",alpha,b1,pre,1,447,447
"sub",alpha,b2,pre,0.956521739130435,470,470
"sub",alpha,b3,pre,1,517,517
"sub",beta,b1,pre,1,444,444
"sub",beta,b2,pre,1,476,476
"sub",beta,b3,pre,0.947368421052632,487,487
"sub",alpha,b1,pre,1,380,380
"sub",alpha,b2,pre,0.954545454545455,368,368
"sub",alpha,b3,pre,1,345,345
"sub",beta,b1,pre,0.952380952380952,353.5,353.5
"sub",beta,b2,pre,1,352,352
"sub",beta,b3,pre,1,373,373
"sub",alpha,b1,pre,1,624,624
"sub",alpha,b2,pre,1,630,630
"sub",alpha,b3,pre,0.882352941176471,501,501
"sub",beta,b1,pre,1,607,607
"sub",beta,b2,pre,1,557.5,557.5
"sub",beta,b3,pre,0.91304347826087,586,586
"sub",alpha,b1,pre,0.916666666666667,763,763
"sub",alpha,b2,pre,0.764705882352941,840,840
"sub",alpha,b3,pre,0.846153846153846,811,811
"sub",beta,b1,pre,0.714285714285714,816,816
"sub",beta,b2,pre,0.888888888888889,825.5,825.5
"sub",beta,b3,pre,0.909090909090909,815.5,815.5
"sub",alpha,b1,pre,0.875,553,553
"sub",alpha,b2,pre,0.925925925925926,563,563
"sub",alpha,b3,pre,0.928571428571429,633,633
"sub",beta,b1,pre,0.842105263157895,497,497
"sub",beta,b2,pre,1,563,563
"sub",beta,b3,pre,0.904761904761905,633,633
"sub",alpha,b1,pre,1,434,434
"sub",alpha,b2,pre,1,391,391
"sub",alpha,b3,pre,1,363,363
"sub",beta,b1,pre,1,399,399
"sub",beta,b2,pre,1,383,383
"sub",beta,b3,pre,1,399,399
"sub",alpha,b1,pre,0.933333333333333,476.5,476.5
"sub",alpha,b2,pre,1,397,397
"sub",alpha,b3,pre,0.928571428571429,476,476
"sub",beta,b1,pre,0.866666666666667,453,453
"sub",beta,b2,pre,1,467.5,467.5
"sub",beta,b3,pre,1,456,456
"sub",alpha,b1,pre,0.857142857142857,468,468
"sub",alpha,b2,pre,0.6875,395,395
"sub",alpha,b3,pre,0.777777777777778,406,406
"sub",beta,b1,pre,0.9375,424,424
"sub",beta,b2,pre,0.666666666666667,391,391
"sub",beta,b3,pre,0.785714285714286,509,509
"sub ",alpha,b1,pre,0.954545454545455,554,554
"sub ",alpha,b2,pre,1,493.5,493.5
"sub ",alpha,b3,pre,1,478,478
"sub ",beta,b1,pre,0.952380952380952,527.5,527.5
"sub ",beta,b2,pre,1,496,496
"sub ",beta,b3,pre,1,491,491
"sub!",alpha,b1,pre,1,526,526
"sub!",alpha,b2,pre,1,563.5,563.5
"sub!",alpha,b3,pre,0.944444444444444,542,542
"sub!",beta,b1,pre,1,497.5,497.5
"sub!",beta,b2,pre,0.95,542,542
"sub!",beta,b3,pre,1,589,589
"sub#",alpha,b1,pre,0.95,697,697
"sub#",alpha,b2,pre,0.941176470588235,701.5,701.5
"sub#",alpha,b3,pre,1,770,770
"sub#",beta,b1,pre,0.933333333333333,747,747
"sub#",beta,b2,pre,0.944444444444444,745,745
"sub#",beta,b3,pre,1,693.5,693.5
"sub$",alpha,b1,pre,1,566.5,566.5
"sub$",alpha,b2,pre,1,574,574
"sub$",alpha,b3,pre,0.923076923076923,657,657
"sub$",beta,b1,pre,1,598,598
"sub$",beta,b2,pre,1,547,547
"sub$",beta,b3,pre,0.923076923076923,577.5,577.5
"sub&",alpha,b1,pre,0.944444444444444,636,636
"sub&",alpha,b2,pre,0.65,643,643
"sub&",alpha,b3,pre,0.666666666666667,686.5,686.5
"sub&",beta,b1,pre,0.608695652173913,683.5,683.5
"sub&",beta,b2,pre,0.6875,584,584
"sub&",beta,b3,pre,0.91304347826087,692,692
"sub'",alpha,b1,pre,0.705882352941177,691.5,691.5
"sub'",alpha,b2,pre,0.8125,814,814
"sub'",alpha,b3,pre,1,677.5,677.5
"sub'",beta,b1,pre,0.5625,678,678
"sub'",beta,b2,pre,0.944444444444444,697,697
"sub'",beta,b3,pre,1,679,679
"sub(",alpha,b1,pre,0.909090909090909,482,482
"sub(",alpha,b2,pre,0.95,522,522
"sub(",alpha,b3,pre,0.941176470588235,595,595
"sub(",beta,b1,pre,0.958333333333333,522,522
"sub(",beta,b2,pre,0.944444444444444,565,565
"sub(",beta,b3,pre,0.882352941176471,603,603
"sub)",alpha,b1,pre,0.931034482758621,575,575
"sub)",alpha,b2,pre,1,518,518
"sub)",alpha,b3,pre,0.909090909090909,611.5,611.5
"sub)",beta,b1,pre,0.952380952380952,527.5,527.5
"sub)",beta,b2,pre,0.952380952380952,575.5,575.5
"sub)",beta,b3,pre,0.95,532,532
"sub*",alpha,b1,pre,0.909090909090909,762.5,762.5
"sub*",alpha,b2,pre,0.863636363636364,722,722
"sub*",alpha,b3,pre,0.666666666666667,743,743
"sub*",beta,b1,pre,0.869565217391304,742,742
"sub*",beta,b2,pre,0.75,785,785
"sub*",beta,b3,pre,0.857142857142857,726.5,726.5
"sub+",alpha,b1,pre,0.875,497,497
"sub+",alpha,b2,pre,0.818181818181818,509,509
"sub+",alpha,b3,pre,1,561,561
"sub+",beta,b1,pre,0.866666666666667,481,481
"sub+",beta,b2,pre,0.818181818181818,524,524
"sub+",beta,b3,pre,1,532,532
"sub,",alpha,b1,pre,1,743,743
"sub,",alpha,b2,pre,1,679,679
"sub,",alpha,b3,pre,0.933333333333333,739,739
"sub,",beta,b1,pre,1,754,754
"sub,",beta,b2,pre,1,684,684
"sub,",beta,b3,pre,0.95,667,667
"sub.",alpha,b1,pre,0.882352941176471,537,537
"sub.",alpha,b2,pre,0.941176470588235,485.5,485.5
"sub.",alpha,b3,pre,0.958333333333333,514,514
"sub.",beta,b1,pre,1,452,452
"sub.",beta,b2,pre,0.904761904761905,514,514
"sub.",beta,b3,pre,0.9,550,550
"sub/",alpha,b1,pre,0.92,613,613
"sub/",alpha,b2,pre,0.954545454545455,618,618
"sub/",alpha,b3,pre,0.928571428571429,561,561
"sub/",beta,b1,pre,0.909090909090909,618,618
"sub/",beta,b2,pre,0.954545454545455,516,516
"sub/",beta,b3,pre,0.941176470588235,636.5,636.5
"sub0",alpha,b1,pre,0.962962962962963,716.5,716.5
"sub0",alpha,b2,pre,0.857142857142857,592,592
"sub0",alpha,b3,pre,1,798,798
"sub0",beta,b1,pre,0.95,749,749
"sub0",beta,b2,pre,1,766.5,766.5
"sub0",beta,b3,pre,0.9,589,589
"sub1",alpha,b1,pre,0.888888888888889,662.5,662.5
"sub1",alpha,b2,pre,0.91304347826087,640,640
"sub1",alpha,b3,pre,1,579,579
"sub1",beta,b1,pre,0.904761904761905,670,670
"sub1",beta,b2,pre,0.956521739130435,588.5,588.5
"sub1",beta,b3,pre,0.9375,650,650
"sub2",alpha,b1,pre,0.925925925925926,465,465
"sub2",alpha,b2,pre,0.846153846153846,527,527
"sub2",alpha,b3,pre,0.842105263157895,799.5,799.5
"sub2",beta,b1,pre,0.8,484,484
"sub2",beta,b2,pre,0.88,480,480
"sub2",beta,b3,pre,1,746,746
"sub3",alpha,b1,pre,1,644.5,644.5
"sub3",alpha,b2,pre,1,718,718
"sub3",alpha,b3,pre,0.888888888888889,644.5,644.5
"sub3",beta,b1,pre,1,683,683
"sub3",beta,b2,pre,0.904761904761905,714,714
"sub3",beta,b3,pre,1,632,632
