sub,eyes,measure,roi,cond,compare,value
sub030,closed,visual power,v1,fast,rt,0.00725568007935143
sub030,closed,visual power,v1,slow,rt,-0.160799042594957
sub030,closed,somato lateralisation index,max,correct,accuracy,0.0227363194537307
sub030,closed,somato lateralisation index,max,incorrect,accuracy,-0.0475140570530931
sub030,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0422390504673355
sub030,closed,somato lateralisation index,max,incorrect_e,accuracy_e,-0.0475140570530931
sub030,closed,somato lateralisation index,max,fast,rt,0.0078192526856337
sub030,closed,somato lateralisation index,max,slow,rt,0.0387309627440946
sub030,closed,absolute,v1,correct,accuracy,5.02507619372014
sub030,closed,absolute,v1,incorrect,accuracy,5.21515366360469
sub030,closed,absolute,v1,correct_e,accuracy_e,5.14288707509751
sub030,closed,absolute,v1,incorrect_e,accuracy_e,5.21515366360469
sub030,closed,absolute,v1,fast,rt,5.2039498441048
sub030,closed,absolute,v1,slow,rt,4.82728838248343
sub031,open,visual power,v1,correct,accuracy,0.627874364491018
sub031,open,visual power,v1,incorrect,accuracy,0.256494777575865
sub031,open,visual power,v1,correct_e,accuracy_e,0.686692555787225
sub031,open,visual power,v1,incorrect_e,accuracy_e,0.256494777575865
sub031,open,visual power,v1,fast,rt,0.827708632294555
sub031,open,visual power,v1,slow,rt,0.448896591894432
sub031,open,somato lateralisation index,max,correct,accuracy,0.0486234308413454
sub031,open,somato lateralisation index,max,incorrect,accuracy,0.00240579831753032
sub031,open,somato lateralisation index,max,correct_e,accuracy_e,0.0443757874539185
sub031,open,somato lateralisation index,max,incorrect_e,accuracy_e,0.00240579831753032
sub031,open,somato lateralisation index,max,fast,rt,0.044970539485792
sub031,open,somato lateralisation index,max,slow,rt,0.0519898344224114
sub031,open,absolute,v1,correct,accuracy,4.98759401288537
sub031,open,absolute,v1,incorrect,accuracy,4.81151282126463
sub031,open,absolute,v1,correct_e,accuracy_e,4.91044781489201
sub031,open,absolute,v1,incorrect_e,accuracy_e,4.81151282126463
sub031,open,absolute,v1,fast,rt,5.0890591125214
sub031,open,absolute,v1,slow,rt,4.87772005485229
sub031,closed,visual power,v1,correct,accuracy,-0.138266785559212
sub031,closed,visual power,v1,incorrect,accuracy,-0.0604924086747413
sub031,closed,visual power,v1,correct_e,accuracy_e,-0.161855444142488
sub031,closed,visual power,v1,incorrect_e,accuracy_e,-0.0604924086747413
sub031,closed,visual power,v1,fast,rt,-0.114905026193694
sub031,closed,visual power,v1,slow,rt,-0.164859935489824
sub031,closed,somato lateralisation index,max,correct,accuracy,0.0450596625813188
sub031,closed,somato lateralisation index,max,incorrect,accuracy,-0.0331821532408936
sub031,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0201287505946029
sub031,closed,somato lateralisation index,max,incorrect_e,accuracy_e,-0.0331821532408936
sub031,closed,somato lateralisation index,max,fast,rt,0.0433961687368478
sub031,closed,somato lateralisation index,max,slow,rt,0.0471341406399148
sub031,closed,absolute,v1,correct,accuracy,5.45946875169635
sub031,closed,absolute,v1,incorrect,accuracy,5.26867625679092
sub031,closed,absolute,v1,correct_e,accuracy_e,5.30743516760795
sub031,closed,absolute,v1,incorrect_e,accuracy_e,5.26867625679092
sub031,closed,absolute,v1,fast,rt,5.62153003343495
sub031,closed,absolute,v1,slow,rt,5.27597460211477
sub032,open,visual power,v1,correct,accuracy,0.410013508139386
sub032,open,visual power,v1,incorrect,accuracy,0.330430516050568
sub032,open,visual power,v1,correct_e,accuracy_e,0.418096253164892
sub032,open,visual power,v1,incorrect_e,accuracy_e,0.330430516050568
sub032,open,visual power,v1,fast,rt,0.381428399812623
sub032,open,visual power,v1,slow,rt,0.448764190503648
sub032,open,somato lateralisation index,max,correct,accuracy,-0.016430352971154
sub032,open,somato lateralisation index,max,incorrect,accuracy,0.0420141935557017
sub032,open,somato lateralisation index,max,correct_e,accuracy_e,-0.0462623363241832
sub032,open,somato lateralisation index,max,incorrect_e,accuracy_e,0.0420141935557017
sub032,open,somato lateralisation index,max,fast,rt,-0.0614890267621809
sub032,open,somato lateralisation index,max,slow,rt,0.0356679304027262
sub032,open,absolute,v1,correct,accuracy,3.21349096771248
sub032,open,absolute,v1,incorrect,accuracy,3.18486248983343
sub032,open,absolute,v1,correct_e,accuracy_e,3.2497301785096
sub032,open,absolute,v1,incorrect_e,accuracy_e,3.18486248983343
sub032,open,absolute,v1,fast,rt,3.30591154930186
sub032,open,absolute,v1,slow,rt,3.13109282898296
sub032,closed,visual power,v1,correct,accuracy,-0.16485800000888
sub032,closed,visual power,v1,incorrect,accuracy,-0.246454449137497
sub032,closed,visual power,v1,correct_e,accuracy_e,-0.0943190464736833
sub032,closed,visual power,v1,incorrect_e,accuracy_e,-0.246454449137497
sub032,closed,visual power,v1,fast,rt,-0.202667170303579
sub032,closed,visual power,v1,slow,rt,-0.123581714882096
sub032,closed,somato lateralisation index,max,correct,accuracy,-0.016705633207485
sub032,closed,somato lateralisation index,max,incorrect,accuracy,-0.0573098852563093
sub032,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0220904297459991
sub032,closed,somato lateralisation index,max,incorrect_e,accuracy_e,-0.0573098852563093
sub032,closed,somato lateralisation index,max,fast,rt,-0.0209170103416256
sub032,closed,somato lateralisation index,max,slow,rt,-0.0124491161746959
sub032,closed,absolute,v1,correct,accuracy,3.4641964808781
sub032,closed,absolute,v1,incorrect,accuracy,3.45601129726916
sub032,closed,absolute,v1,correct_e,accuracy_e,3.58870875944898
sub032,closed,absolute,v1,incorrect_e,accuracy_e,3.45601129726916
sub032,closed,absolute,v1,fast,rt,3.41840640948932
sub032,closed,absolute,v1,slow,rt,3.51090524847117
sub033,open,visual power,v1,correct,accuracy,0.439394480239285
sub033,open,visual power,v1,incorrect,accuracy,0.640360017539252
sub033,open,visual power,v1,correct_e,accuracy_e,0.00360285085966374
sub033,open,visual power,v1,incorrect_e,accuracy_e,0.640360017539252
sub033,open,visual power,v1,fast,rt,0.623272501075157
sub033,open,visual power,v1,slow,rt,0.280916329806345
sub033,open,somato lateralisation index,max,correct,accuracy,0.0321918189404391
sub033,open,somato lateralisation index,max,incorrect,accuracy,-0.0183816065194574
sub033,open,somato lateralisation index,max,correct_e,accuracy_e,0.0674511154458138
sub033,open,somato lateralisation index,max,incorrect_e,accuracy_e,-0.0183816065194574
sub033,open,somato lateralisation index,max,fast,rt,0.0200007180778294
sub033,open,somato lateralisation index,max,slow,rt,0.038047451744024
sub033,open,absolute,v1,correct,accuracy,3.5448443002054
sub033,open,absolute,v1,incorrect,accuracy,4.1689273657898
sub033,open,absolute,v1,correct_e,accuracy_e,3.49877700951353
sub033,open,absolute,v1,incorrect_e,accuracy_e,4.1689273657898
sub033,open,absolute,v1,fast,rt,3.5977080012629
sub033,open,absolute,v1,slow,rt,3.47702691889743
sub033,closed,visual power,v1,correct,accuracy,0.103062667780586
sub033,closed,visual power,v1,incorrect,accuracy,0.0203160006160377
sub033,closed,visual power,v1,correct_e,accuracy_e,0.140117064427445
sub033,closed,visual power,v1,incorrect_e,accuracy_e,0.0203160006160377
sub033,closed,visual power,v1,fast,rt,0.112500242681012
sub033,closed,visual power,v1,slow,rt,0.0941547355851013
sub033,closed,somato lateralisation index,max,correct,accuracy,0.0296105486227104
sub033,closed,somato lateralisation index,max,incorrect,accuracy,0.00544357309201009
sub033,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0889183809852317
sub033,closed,somato lateralisation index,max,incorrect_e,accuracy_e,0.00544357309201009
sub033,closed,somato lateralisation index,max,fast,rt,0.0444452167261655
sub033,closed,somato lateralisation index,max,slow,rt,0.0149619124617513
sub033,closed,absolute,v1,correct,accuracy,5.61446223800181
sub033,closed,absolute,v1,incorrect,accuracy,5.61691382866076
sub033,closed,absolute,v1,correct_e,accuracy_e,5.77327940844275
sub033,closed,absolute,v1,incorrect_e,accuracy_e,5.61691382866076
sub033,closed,absolute,v1,fast,rt,5.50303355672104
sub033,closed,absolute,v1,slow,rt,5.72572848534585
sub034,open,visual power,v1,correct,accuracy,0.335909629341169
sub034,open,visual power,v1,incorrect,accuracy,0.29342632631783
sub034,open,visual power,v1,correct_e,accuracy_e,0.323314694080907
sub034,open,visual power,v1,incorrect_e,accuracy_e,0.29342632631783
sub034,open,visual power,v1,fast,rt,0.395173737071936
sub034,open,visual power,v1,slow,rt,0.257366344252172
sub034,open,somato lateralisation index,max,correct,accuracy,0.092967679379564
sub034,open,somato lateralisation index,max,incorrect,accuracy,-0.013601570941979
sub034,open,somato lateralisation index,max,correct_e,accuracy_e,0.108244412483605
sub034,open,somato lateralisation index,max,incorrect_e,accuracy_e,-0.013601570941979
sub034,open,somato lateralisation index,max,fast,rt,0.0241560568113889
sub034,open,somato lateralisation index,max,slow,rt,0.151459997210667
sub034,open,absolute,v1,correct,accuracy,2.37392667203563
sub034,open,absolute,v1,incorrect,accuracy,2.4363336887858
sub034,open,absolute,v1,correct_e,accuracy_e,2.38478957002244
sub034,open,absolute,v1,incorrect_e,accuracy_e,2.4363336887858
sub034,open,absolute,v1,fast,rt,2.53798059771473
sub034,open,absolute,v1,slow,rt,2.20612623054149
sub034,closed,visual power,v1,correct,accuracy,0.000199531315400391
sub034,closed,visual power,v1,incorrect,accuracy,-0.0228538712564564
sub034,closed,visual power,v1,correct_e,accuracy_e,0.0789655891660866
sub034,closed,visual power,v1,incorrect_e,accuracy_e,-0.0228538712564564
sub034,closed,visual power,v1,fast,rt,-0.0692271015749803
sub034,closed,visual power,v1,slow,rt,0.0685707294436472
sub034,closed,somato lateralisation index,max,correct,accuracy,0.0590915534175953
sub034,closed,somato lateralisation index,max,incorrect,accuracy,-0.105513470121016
sub034,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0128833379689936
sub034,closed,somato lateralisation index,max,incorrect_e,accuracy_e,-0.105513470121016
sub034,closed,somato lateralisation index,max,fast,rt,0.0251782667622825
sub034,closed,somato lateralisation index,max,slow,rt,0.0919933142568991
sub034,closed,absolute,v1,correct,accuracy,3.30399194586336
sub034,closed,absolute,v1,incorrect,accuracy,3.32311402243722
sub034,closed,absolute,v1,correct_e,accuracy_e,3.22415424023139
sub034,closed,absolute,v1,incorrect_e,accuracy_e,3.32311402243722
sub034,closed,absolute,v1,fast,rt,3.23955769971729
sub034,closed,absolute,v1,slow,rt,3.37610462420184
sub035,open,visual power,v1,correct,accuracy,0.0143940765937686
sub035,open,visual power,v1,incorrect,accuracy,-0.0175283836687801
sub035,open,visual power,v1,correct_e,accuracy_e,0.00738479377805218
sub035,open,visual power,v1,incorrect_e,accuracy_e,-0.0175283836687801
sub035,open,visual power,v1,fast,rt,-0.018134858259134
sub035,open,visual power,v1,slow,rt,0.0541455387851383
sub035,open,somato lateralisation index,max,correct,accuracy,0.0335252416000644
sub035,open,somato lateralisation index,max,incorrect,accuracy,-0.017882067380388
sub035,open,somato lateralisation index,max,correct_e,accuracy_e,0.0457482569010762
sub035,open,somato lateralisation index,max,incorrect_e,accuracy_e,-0.017882067380388
sub035,open,somato lateralisation index,max,fast,rt,0.0107441343950868
sub035,open,somato lateralisation index,max,slow,rt,0.0540790175405757
sub035,open,absolute,v1,correct,accuracy,3.28214494591959
sub035,open,absolute,v1,incorrect,accuracy,3.37428140063448
sub035,open,absolute,v1,correct_e,accuracy_e,3.45493838314879
sub035,open,absolute,v1,incorrect_e,accuracy_e,3.37428140063448
sub035,open,absolute,v1,fast,rt,3.21243326856227
sub035,open,absolute,v1,slow,rt,3.43745829142874
sub035,closed,visual power,v1,correct,accuracy,-0.00451106051745966
sub035,closed,visual power,v1,incorrect,accuracy,-0.0705632580530937
sub035,closed,visual power,v1,correct_e,accuracy_e,0.00319537314885931
sub035,closed,visual power,v1,incorrect_e,accuracy_e,-0.0705632580530937
sub035,closed,visual power,v1,fast,rt,0.0310163773716018
sub035,closed,visual power,v1,slow,rt,-0.0444226330152388
sub035,closed,somato lateralisation index,max,correct,accuracy,0.0540503918494617
sub035,closed,somato lateralisation index,max,incorrect,accuracy,0.0470684145237736
sub035,closed,somato lateralisation index,max,correct_e,accuracy_e,0.052257911863849
sub035,closed,somato lateralisation index,max,incorrect_e,accuracy_e,0.0470684145237736
sub035,closed,somato lateralisation index,max,fast,rt,0.0664824228422976
sub035,closed,somato lateralisation index,max,slow,rt,0.0404987691149805
sub035,closed,absolute,v1,correct,accuracy,3.17319003601539
sub035,closed,absolute,v1,incorrect,accuracy,3.06990230580479
sub035,closed,absolute,v1,correct_e,accuracy_e,3.17266244338554
sub035,closed,absolute,v1,incorrect_e,accuracy_e,3.06990230580479
sub035,closed,absolute,v1,fast,rt,3.25193894245384
sub035,closed,absolute,v1,slow,rt,3.08270661694455
sub036,open,visual power,v1,correct,accuracy,0.343921539956524
sub036,open,visual power,v1,incorrect,accuracy,0.281504280196311
sub036,open,visual power,v1,correct_e,accuracy_e,0.303349344468772
sub036,open,visual power,v1,incorrect_e,accuracy_e,0.281504280196311
sub036,open,visual power,v1,fast,rt,0.317704367540362
sub036,open,visual power,v1,slow,rt,0.371465306534462
sub036,open,somato lateralisation index,max,correct,accuracy,0.0754109902350779
sub036,open,somato lateralisation index,max,incorrect,accuracy,0.0468624879596895
sub036,open,somato lateralisation index,max,correct_e,accuracy_e,0.0961292528734784
sub036,open,somato lateralisation index,max,incorrect_e,accuracy_e,0.0468624879596895
sub036,open,somato lateralisation index,max,fast,rt,0.0891147334158266
sub036,open,somato lateralisation index,max,slow,rt,0.0619202526160712
sub036,open,absolute,v1,correct,accuracy,5.19220175038247
sub036,open,absolute,v1,incorrect,accuracy,4.98708316699644
sub036,open,absolute,v1,correct_e,accuracy_e,5.09842477475065
sub036,open,absolute,v1,incorrect_e,accuracy_e,4.98708316699644
sub036,open,absolute,v1,fast,rt,5.18951351086713
sub036,open,absolute,v1,slow,rt,5.19491813123165
sub036,closed,visual power,v1,correct,accuracy,0.0435353820319832
sub036,closed,visual power,v1,incorrect,accuracy,0.0637821765071136
sub036,closed,visual power,v1,correct_e,accuracy_e,-0.0721185852523
sub036,closed,visual power,v1,incorrect_e,accuracy_e,0.0637821765071136
sub036,closed,visual power,v1,fast,rt,0.03032207492613
sub036,closed,visual power,v1,slow,rt,0.0672527943754639
sub036,closed,somato lateralisation index,max,correct,accuracy,0.0167998127370648
sub036,closed,somato lateralisation index,max,incorrect,accuracy,0.000499305808345353
sub036,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0432833158912327
sub036,closed,somato lateralisation index,max,incorrect_e,accuracy_e,0.000499305808345353
sub036,closed,somato lateralisation index,max,fast,rt,0.0233550630336997
sub036,closed,somato lateralisation index,max,slow,rt,0.0149907458504804
sub036,closed,absolute,v1,correct,accuracy,5.14740216552611
sub036,closed,absolute,v1,incorrect,accuracy,4.7768102973374
sub036,closed,absolute,v1,correct_e,accuracy_e,4.79274657835044
sub036,closed,absolute,v1,incorrect_e,accuracy_e,4.7768102973374
sub036,closed,absolute,v1,fast,rt,5.12389079210218
sub036,closed,absolute,v1,slow,rt,5.16705237926692
sub037,open,visual power,v1,correct,accuracy,0.0994611208753309
sub037,open,visual power,v1,incorrect,accuracy,0.0294192313931192
sub037,open,visual power,v1,correct_e,accuracy_e,0.0101947318517782
sub037,open,visual power,v1,incorrect_e,accuracy_e,0.0294192313931192
sub037,open,visual power,v1,fast,rt,0.210154990800856
sub037,open,visual power,v1,slow,rt,-0.0179232575535206
sub037,open,somato lateralisation index,max,correct,accuracy,-0.0107877017936388
sub037,open,somato lateralisation index,max,incorrect,accuracy,0.0843843073490471
sub037,open,somato lateralisation index,max,correct_e,accuracy_e,-0.12808626798591
sub037,open,somato lateralisation index,max,incorrect_e,accuracy_e,0.0843843073490471
sub037,open,somato lateralisation index,max,fast,rt,0.0165083523200422
sub037,open,somato lateralisation index,max,slow,rt,-0.0450845361176363
sub037,open,absolute,v1,correct,accuracy,4.11015718509011
sub037,open,absolute,v1,incorrect,accuracy,3.91385468862744
sub037,open,absolute,v1,correct_e,accuracy_e,4.2251277320616
sub037,open,absolute,v1,incorrect_e,accuracy_e,3.91385468862744
sub037,open,absolute,v1,fast,rt,4.18175139280343
sub037,open,absolute,v1,slow,rt,4.02021746596737
sub037,closed,visual power,v1,correct,accuracy,-0.120844734499798
sub037,closed,visual power,v1,incorrect,accuracy,-0.341602287661007
sub037,closed,visual power,v1,correct_e,accuracy_e,-0.145127162765706
sub037,closed,visual power,v1,incorrect_e,accuracy_e,-0.341602287661007
sub037,closed,visual power,v1,fast,rt,0.000154317773243043
sub037,closed,visual power,v1,slow,rt,-0.252800459674358
sub037,closed,somato lateralisation index,max,correct,accuracy,0.00768909452316865
sub037,closed,somato lateralisation index,max,incorrect,accuracy,0.0293326228936278
sub037,closed,somato lateralisation index,max,correct_e,accuracy_e,-0.0370841445806138
sub037,closed,somato lateralisation index,max,incorrect_e,accuracy_e,0.0293326228936278
sub037,closed,somato lateralisation index,max,fast,rt,0.0166884158045086
sub037,closed,somato lateralisation index,max,slow,rt,-0.00194600276595021
sub037,closed,absolute,v1,correct,accuracy,4.89683361285285
sub037,closed,absolute,v1,incorrect,accuracy,4.26910884356415
sub037,closed,absolute,v1,correct_e,accuracy_e,4.84237506161489
sub037,closed,absolute,v1,incorrect_e,accuracy_e,4.26910884356415
sub037,closed,absolute,v1,fast,rt,5.07304770359327
sub037,closed,absolute,v1,slow,rt,4.69001790402138
sub039,open,visual power,v1,correct,accuracy,0.0986458915316484
sub039,open,visual power,v1,incorrect,accuracy,-0.228826549189279
sub039,open,visual power,v1,correct_e,accuracy_e,0.0844080388435039
sub039,open,visual power,v1,incorrect_e,accuracy_e,-0.228826549189279
sub039,open,visual power,v1,fast,rt,0.178164804900351
sub039,open,visual power,v1,slow,rt,0.0371116204390448
sub039,open,somato lateralisation index,max,correct,accuracy,0.0205965452163578
sub039,open,somato lateralisation index,max,incorrect,accuracy,-0.044391774011648
sub039,open,somato lateralisation index,max,correct_e,accuracy_e,0.00150037449907727
sub039,open,somato lateralisation index,max,incorrect_e,accuracy_e,-0.044391774011648
sub039,open,somato lateralisation index,max,fast,rt,0.0447548484991018
sub039,open,somato lateralisation index,max,slow,rt,-0.00857348811235278
sub039,open,absolute,v1,correct,accuracy,5.93155165635323
sub039,open,absolute,v1,incorrect,accuracy,5.4204032186061
sub039,open,absolute,v1,correct_e,accuracy_e,5.83633797123041
sub039,open,absolute,v1,incorrect_e,accuracy_e,5.4204032186061
sub039,open,absolute,v1,fast,rt,6.08239496202296
sub039,open,absolute,v1,slow,rt,5.76435169774402
sub039,closed,visual power,v1,correct,accuracy,-0.0339556364311937
sub039,closed,visual power,v1,incorrect,accuracy,-0.164983191632402
sub039,closed,visual power,v1,correct_e,accuracy_e,-0.0516584985437013
sub039,closed,visual power,v1,incorrect_e,accuracy_e,-0.164983191632402
sub039,closed,visual power,v1,fast,rt,-0.0397089714321995
sub039,closed,visual power,v1,slow,rt,-0.0283262383188201
sub039,closed,somato lateralisation index,max,correct,accuracy,0.015567647038909
sub039,closed,somato lateralisation index,max,incorrect,accuracy,-0.0587730364037413
sub039,closed,somato lateralisation index,max,correct_e,accuracy_e,0.0865104429893569
sub039,closed,somato lateralisation index,max,incorrect_e,accuracy_e,-0.0587730364037413
sub039,closed,somato lateralisation index,max,fast,rt,0.0403525526680402
sub039,closed,somato lateralisation index,max,slow,rt,-0.00961958370366183
sub039,closed,absolute,v1,correct,accuracy,5.27321136990954
sub039,closed,absolute,v1,incorrect,accuracy,4.72456244452313
sub039,closed,absolute,v1,correct_e,accuracy_e,5.55542331981926
sub039,closed,absolute,v1,incorrect_e,accuracy_e,4.72456244452313
sub039,closed,absolute,v1,fast,rt,5.33433745457938
sub039,closed,absolute,v1,slow,rt,5.21649007973473
