sub,eye,roi,window,compare,cond,value
sub010,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.272041501033351
sub010,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.511452534579431
sub010,closed,Brodmann area 18,stim500pre,rt,fast,-0.301279955333575
sub010,closed,Brodmann area 18,stim500pre,rt,slow,-0.237598221230717
sub010,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.0911748879117393
sub010,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.30471732829461
sub010,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.0508797781897022
sub010,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.30471732829461
sub010,closed,Brodmann area 19,stim500pre,rt,fast,0.0444231827168464
sub010,closed,Brodmann area 19,stim500pre,rt,slow,-0.227181307088685
sub011,open,Brodmann area 17,stim500pre,accuracy,correct,1.90264257215864
sub011,open,Brodmann area 17,stim500pre,accuracy,incorrect,1.04849943058091
sub011,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,1.60999979545099
sub011,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,1.04849943058091
sub011,open,Brodmann area 17,stim500pre,rt,fast,1.91636074319357
sub011,open,Brodmann area 17,stim500pre,rt,slow,1.878665636985
sub011,open,Brodmann area 18,stim500pre,accuracy,correct,1.9384129439051
sub011,open,Brodmann area 18,stim500pre,accuracy,incorrect,1.36826922041362
sub011,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,3.07919144220423
sub011,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,1.36826922041362
sub011,open,Brodmann area 18,stim500pre,rt,fast,2.02903035256475
sub011,open,Brodmann area 18,stim500pre,rt,slow,1.84919764791686
sub011,open,Brodmann area 19,stim500pre,accuracy,correct,0.125066645096112
sub011,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.445726866495801
sub011,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.0246490893758393
sub011,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.445726866495801
sub011,open,Brodmann area 19,stim500pre,rt,fast,0.337152891303283
sub011,open,Brodmann area 19,stim500pre,rt,slow,-0.0351503285286984
sub011,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.118204502981916
sub011,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.0723414935714114
sub011,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.0208998828619658
sub011,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.0723414935714114
sub011,closed,Brodmann area 17,stim500pre,rt,fast,-0.0128076756482643
sub011,closed,Brodmann area 17,stim500pre,rt,slow,-0.213251586364638
sub011,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.15697133479608
sub011,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.0298438194607142
sub011,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.171638225516092
sub011,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.0298438194607142
sub011,closed,Brodmann area 18,stim500pre,rt,fast,-0.150311595155169
sub011,closed,Brodmann area 18,stim500pre,rt,slow,-0.171065562743218
sub011,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.286073669306898
sub011,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.0876651096558165
sub011,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.223222254590321
sub011,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.0876651096558165
sub011,closed,Brodmann area 19,stim500pre,rt,fast,-0.146538841052006
sub011,closed,Brodmann area 19,stim500pre,rt,slow,-0.410583315553595
sub012,open,Brodmann area 17,stim500pre,accuracy,correct,0.311216103527833
sub012,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.737817636987297
sub012,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.0702923280543614
sub012,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.737817636987297
sub012,open,Brodmann area 17,stim500pre,rt,fast,0.507411871582843
sub012,open,Brodmann area 17,stim500pre,rt,slow,0.0998555766001644
sub012,open,Brodmann area 18,stim500pre,accuracy,correct,0.382876269440812
sub012,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.656197014180333
sub012,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.129278098126221
sub012,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.656197014180333
sub012,open,Brodmann area 18,stim500pre,rt,fast,0.54888872563535
sub012,open,Brodmann area 18,stim500pre,rt,slow,0.197329142553742
sub012,open,Brodmann area 19,stim500pre,accuracy,correct,0.186560487265921
sub012,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.208026260364305
sub012,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.134487260025631
sub012,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.208026260364305
sub012,open,Brodmann area 19,stim500pre,rt,fast,0.111048738694935
sub012,open,Brodmann area 19,stim500pre,rt,slow,0.284161780321104
sub012,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.189989414501183
sub012,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.0796267910623315
sub012,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.218676886682597
sub012,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.0796267910623315
sub012,closed,Brodmann area 17,stim500pre,rt,fast,-0.22749807720753
sub012,closed,Brodmann area 17,stim500pre,rt,slow,-0.156966483164801
sub012,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.182436086147218
sub012,closed,Brodmann area 18,stim500pre,accuracy,incorrect,0.0935960499486524
sub012,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.0142068488012884
sub012,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.0935960499486524
sub012,closed,Brodmann area 18,stim500pre,rt,fast,-0.209624138732956
sub012,closed,Brodmann area 18,stim500pre,rt,slow,-0.159837901277247
sub012,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.0251081803017838
sub012,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.326410812811753
sub012,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.125143844221959
sub012,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.326410812811753
sub012,closed,Brodmann area 19,stim500pre,rt,fast,0.0112969096337146
sub012,closed,Brodmann area 19,stim500pre,rt,slow,-0.0600793719178461
sub017,open,Brodmann area 17,stim500pre,accuracy,correct,0.525895132600692
sub017,open,Brodmann area 17,stim500pre,accuracy,incorrect,1.49657678495717
sub017,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.509717844514157
sub017,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,1.49657678495717
sub017,open,Brodmann area 17,stim500pre,rt,fast,1.00822147663769
sub017,open,Brodmann area 17,stim500pre,rt,slow,0.140708003727938
sub017,open,Brodmann area 18,stim500pre,accuracy,correct,0.923396583220911
sub017,open,Brodmann area 18,stim500pre,accuracy,incorrect,2.68296703625881
sub017,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.880934613179236
sub017,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,2.68296703625881
sub017,open,Brodmann area 18,stim500pre,rt,fast,1.80866518811336
sub017,open,Brodmann area 18,stim500pre,rt,slow,0.293377692470807
sub017,open,Brodmann area 19,stim500pre,accuracy,correct,0.24459775629537
sub017,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.231630535078274
sub017,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.369193619209451
sub017,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.231630535078274
sub017,open,Brodmann area 19,stim500pre,rt,fast,0.138585090325969
sub017,open,Brodmann area 19,stim500pre,rt,slow,0.429003503251375
sub017,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.290435589242118
sub017,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.542584842599064
sub017,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.146611640451964
sub017,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.542584842599064
sub017,closed,Brodmann area 17,stim500pre,rt,fast,-0.282568317801833
sub017,closed,Brodmann area 17,stim500pre,rt,slow,-0.29638851234862
sub017,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.232841304558787
sub017,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.512416956133793
sub017,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.0991116793981408
sub017,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.512416956133793
sub017,closed,Brodmann area 18,stim500pre,rt,fast,-0.158704211221354
sub017,closed,Brodmann area 18,stim500pre,rt,slow,-0.2893643939772
sub017,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.400638985194386
sub017,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.452600524881282
sub017,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.202952974375615
sub017,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.452600524881282
sub017,closed,Brodmann area 19,stim500pre,rt,fast,-0.33741795562573
sub017,closed,Brodmann area 19,stim500pre,rt,slow,-0.454864163240486
sub018,open,Brodmann area 17,stim500pre,accuracy,correct,-0.0743697397996395
sub018,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.109551793585092
sub018,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.0368547057983285
sub018,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.109551793585092
sub018,open,Brodmann area 17,stim500pre,rt,fast,-0.0396323183817455
sub018,open,Brodmann area 17,stim500pre,rt,slow,-0.108680855132082
sub018,open,Brodmann area 18,stim500pre,accuracy,correct,-0.0956117548200043
sub018,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.230035026334522
sub018,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.035124986414582
sub018,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.230035026334522
sub018,open,Brodmann area 18,stim500pre,rt,fast,-0.107264628740518
sub018,open,Brodmann area 18,stim500pre,rt,slow,-0.082886426601236
sub018,open,Brodmann area 19,stim500pre,accuracy,correct,-0.188012655835903
sub018,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.13416738183265
sub018,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.183100125502228
sub018,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.13416738183265
sub018,open,Brodmann area 19,stim500pre,rt,fast,-0.10680172572697
sub018,open,Brodmann area 19,stim500pre,rt,slow,-0.261513938627059
sub018,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.0385774365186804
sub018,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.00782839508002909
sub018,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.0973495404398896
sub018,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.00782839508002909
sub018,closed,Brodmann area 17,stim500pre,rt,fast,0.0450358896455095
sub018,closed,Brodmann area 17,stim500pre,rt,slow,-0.145493800280567
sub018,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.117698259427525
sub018,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.156707661202206
sub018,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.179682301240367
sub018,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.156707661202206
sub018,closed,Brodmann area 18,stim500pre,rt,fast,-0.133339588668486
sub018,closed,Brodmann area 18,stim500pre,rt,slow,-0.14197511488155
sub018,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.139289545829832
sub018,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.176968508954705
sub018,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.112673430902284
sub018,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.176968508954705
sub018,closed,Brodmann area 19,stim500pre,rt,fast,-0.0372629704137642
sub018,closed,Brodmann area 19,stim500pre,rt,slow,-0.258945221122432
sub020,open,Brodmann area 17,stim500pre,accuracy,correct,0.322644576927252
sub020,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.00125605174013399
sub020,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.206588438779028
sub020,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.00125605174013399
sub020,open,Brodmann area 17,stim500pre,rt,fast,0.239331056402873
sub020,open,Brodmann area 17,stim500pre,rt,slow,0.385441416639852
sub020,open,Brodmann area 18,stim500pre,accuracy,correct,0.377389642149229
sub020,open,Brodmann area 18,stim500pre,accuracy,incorrect,-0.0103800102359477
sub020,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.197080738688056
sub020,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.0103800102359477
sub020,open,Brodmann area 18,stim500pre,rt,fast,0.123770023520167
sub020,open,Brodmann area 18,stim500pre,rt,slow,0.659738770782654
sub020,open,Brodmann area 19,stim500pre,accuracy,correct,0.125730685501822
sub020,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.0299126638982055
sub020,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.215548425784757
sub020,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.0299126638982055
sub020,open,Brodmann area 19,stim500pre,rt,fast,0.0287526932827503
sub020,open,Brodmann area 19,stim500pre,rt,slow,0.238406784115274
sub020,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.319614936531876
sub020,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.407709849308558
sub020,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.271887752840985
sub020,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.407709849308558
sub020,closed,Brodmann area 17,stim500pre,rt,fast,-0.335756428619408
sub020,closed,Brodmann area 17,stim500pre,rt,slow,-0.304236281960425
sub020,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.275038309679517
sub020,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.254024404948231
sub020,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.285099396693786
sub020,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.254024404948231
sub020,closed,Brodmann area 18,stim500pre,rt,fast,-0.281772101226401
sub020,closed,Brodmann area 18,stim500pre,rt,slow,-0.268757452504773
sub020,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.146349976922047
sub020,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.231561392178644
sub020,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.220756691522137
sub020,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.231561392178644
sub020,closed,Brodmann area 19,stim500pre,rt,fast,-0.156308415392694
sub020,closed,Brodmann area 19,stim500pre,rt,slow,-0.155549085492486
sub021,open,Brodmann area 17,stim500pre,accuracy,correct,0.164223969147264
sub021,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.457076410094251
sub021,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.202079725922438
sub021,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.457076410094251
sub021,open,Brodmann area 17,stim500pre,rt,fast,0.188634814544943
sub021,open,Brodmann area 17,stim500pre,rt,slow,0.172181951010258
sub021,open,Brodmann area 18,stim500pre,accuracy,correct,0.113649662456981
sub021,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.446686155430205
sub021,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.282912179417689
sub021,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.446686155430205
sub021,open,Brodmann area 18,stim500pre,rt,fast,0.0605183969302393
sub021,open,Brodmann area 18,stim500pre,rt,slow,0.209871635433476
sub021,open,Brodmann area 19,stim500pre,accuracy,correct,0.183705588966045
sub021,open,Brodmann area 19,stim500pre,accuracy,incorrect,-0.148959788563941
sub021,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.470771318205189
sub021,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.148959788563941
sub021,open,Brodmann area 19,stim500pre,rt,fast,-0.0498037657949413
sub021,open,Brodmann area 19,stim500pre,rt,slow,0.448924023157803
sub021,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.162641854811656
sub021,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.176687666077473
sub021,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.146784081474945
sub021,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.176687666077473
sub021,closed,Brodmann area 17,stim500pre,rt,fast,-0.295630374542858
sub021,closed,Brodmann area 17,stim500pre,rt,slow,0.00665333968248539
sub021,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.128022092343884
sub021,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.316633758513886
sub021,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.127324857112365
sub021,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.316633758513886
sub021,closed,Brodmann area 18,stim500pre,rt,fast,-0.223817513802551
sub021,closed,Brodmann area 18,stim500pre,rt,slow,0.00631242719268514
sub021,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.0320844689246233
sub021,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.2951306162364
sub021,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.149726737501377
sub021,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.2951306162364
sub021,closed,Brodmann area 19,stim500pre,rt,fast,-0.199561190961781
sub021,closed,Brodmann area 19,stim500pre,rt,slow,0.186831594439802
sub022,open,Brodmann area 17,stim500pre,accuracy,correct,0.415117702701126
sub022,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.278616362432259
sub022,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.328029935161283
sub022,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.278616362432259
sub022,open,Brodmann area 17,stim500pre,rt,fast,0.731331151399894
sub022,open,Brodmann area 17,stim500pre,rt,slow,0.124238268146504
sub022,open,Brodmann area 18,stim500pre,accuracy,correct,0.64561593196106
sub022,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.564371342189408
sub022,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.641853980194035
sub022,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.564371342189408
sub022,open,Brodmann area 18,stim500pre,rt,fast,0.901886071418177
sub022,open,Brodmann area 18,stim500pre,rt,slow,0.404382785202998
sub022,open,Brodmann area 19,stim500pre,accuracy,correct,0.309038020261402
sub022,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.319357383834555
sub022,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.257850456342113
sub022,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.319357383834555
sub022,open,Brodmann area 19,stim500pre,rt,fast,0.286467104307368
sub022,open,Brodmann area 19,stim500pre,rt,slow,0.330354259560005
sub022,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.0737632652830444
sub022,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.326280952176198
sub022,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.208941540546907
sub022,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.326280952176198
sub022,closed,Brodmann area 17,stim500pre,rt,fast,-0.212933087681049
sub022,closed,Brodmann area 17,stim500pre,rt,slow,0.0947829641415054
sub022,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.0696031855124421
sub022,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.314373808888685
sub022,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.203076274606285
sub022,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.314373808888685
sub022,closed,Brodmann area 18,stim500pre,rt,fast,-0.249479514024368
sub022,closed,Brodmann area 18,stim500pre,rt,slow,0.156740152253798
sub022,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.0591229937028566
sub022,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.367047087080733
sub022,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.018400887337279
sub022,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.367047087080733
sub022,closed,Brodmann area 19,stim500pre,rt,fast,-0.0826932887560238
sub022,closed,Brodmann area 19,stim500pre,rt,slow,-0.0305550118482618
sub023,open,Brodmann area 17,stim500pre,accuracy,correct,0.113613309948508
sub023,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.0555189812771611
sub023,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.0531661808010606
sub023,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.0555189812771611
sub023,open,Brodmann area 17,stim500pre,rt,fast,0.195596393949046
sub023,open,Brodmann area 17,stim500pre,rt,slow,0.0296320990364214
sub023,open,Brodmann area 18,stim500pre,accuracy,correct,0.0634613659570688
sub023,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.19336453750033
sub023,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.0423577810310237
sub023,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.19336453750033
sub023,open,Brodmann area 18,stim500pre,rt,fast,0.164186031356121
sub023,open,Brodmann area 18,stim500pre,rt,slow,-0.0663243587123897
sub023,open,Brodmann area 19,stim500pre,accuracy,correct,0.171781151349077
sub023,open,Brodmann area 19,stim500pre,accuracy,incorrect,-0.332185990284289
sub023,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.30345177771903
sub023,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.332185990284289
sub023,open,Brodmann area 19,stim500pre,rt,fast,0.23173678427654
sub023,open,Brodmann area 19,stim500pre,rt,slow,0.101656386425438
sub023,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.285696984692346
sub023,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.40591921686821
sub023,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.204787927635865
sub023,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.40591921686821
sub023,closed,Brodmann area 17,stim500pre,rt,fast,-0.089781053928953
sub023,closed,Brodmann area 17,stim500pre,rt,slow,-0.455225383363329
sub023,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.325845335260306
sub023,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.277792780027325
sub023,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.400605142586691
sub023,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.277792780027325
sub023,closed,Brodmann area 18,stim500pre,rt,fast,-0.0643206369554407
sub023,closed,Brodmann area 18,stim500pre,rt,slow,-0.526365048897684
sub023,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.0795657533385744
sub023,closed,Brodmann area 19,stim500pre,accuracy,incorrect,-0.28371859965502
sub023,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.222022078293544
sub023,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.28371859965502
sub023,closed,Brodmann area 19,stim500pre,rt,fast,-0.0859128220309793
sub023,closed,Brodmann area 19,stim500pre,rt,slow,-0.0825571226077209
sub024,open,Brodmann area 17,stim500pre,accuracy,correct,1.17115597671051
sub024,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.818675500813495
sub024,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.5851939982183
sub024,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.818675500813495
sub024,open,Brodmann area 17,stim500pre,rt,fast,0.970312614469368
sub024,open,Brodmann area 17,stim500pre,rt,slow,1.35238705629142
sub024,open,Brodmann area 18,stim500pre,accuracy,correct,1.40808905719372
sub024,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.08138140379912
sub024,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,1.41598539958686
sub024,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.08138140379912
sub024,open,Brodmann area 18,stim500pre,rt,fast,2.0943577092327
sub024,open,Brodmann area 18,stim500pre,rt,slow,0.865738086664076
sub024,open,Brodmann area 19,stim500pre,accuracy,correct,1.65334348256388
sub024,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.371410849151117
sub024,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,2.0120540162117
sub024,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.371410849151117
sub024,open,Brodmann area 19,stim500pre,rt,fast,2.13819301145082
sub024,open,Brodmann area 19,stim500pre,rt,slow,1.23215243181628
sub024,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.0377396376754463
sub024,closed,Brodmann area 17,stim500pre,accuracy,incorrect,0.0905905069620481
sub024,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.042188372108098
sub024,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.0905905069620481
sub024,closed,Brodmann area 17,stim500pre,rt,fast,-0.045272288888737
sub024,closed,Brodmann area 17,stim500pre,rt,slow,-0.0313038810750242
sub024,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.222660205542814
sub024,closed,Brodmann area 18,stim500pre,accuracy,incorrect,0.228583550512204
sub024,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.0702126673387269
sub024,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.228583550512204
sub024,closed,Brodmann area 18,stim500pre,rt,fast,-0.361890680705913
sub024,closed,Brodmann area 18,stim500pre,rt,slow,0.0110265463094931
sub024,closed,Brodmann area 19,stim500pre,accuracy,correct,-0.0615094970327245
sub024,closed,Brodmann area 19,stim500pre,accuracy,incorrect,0.503513960847327
sub024,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.0561319511027896
sub024,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.503513960847327
sub024,closed,Brodmann area 19,stim500pre,rt,fast,-0.226706667895225
sub024,closed,Brodmann area 19,stim500pre,rt,slow,0.203940306052975
sub025,open,Brodmann area 17,stim500pre,accuracy,correct,0.721424175207389
sub025,open,Brodmann area 17,stim500pre,accuracy,incorrect,0.294748687574795
sub025,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.6057106605726
sub025,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.294748687574795
sub025,open,Brodmann area 17,stim500pre,rt,fast,0.788742485028865
sub025,open,Brodmann area 17,stim500pre,rt,slow,0.667884526197426
sub025,open,Brodmann area 18,stim500pre,accuracy,correct,0.86475613212846
sub025,open,Brodmann area 18,stim500pre,accuracy,incorrect,0.741046773144855
sub025,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.866234246291331
sub025,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.741046773144855
sub025,open,Brodmann area 18,stim500pre,rt,fast,0.896192182998242
sub025,open,Brodmann area 18,stim500pre,rt,slow,0.851669374143899
sub025,open,Brodmann area 19,stim500pre,accuracy,correct,0.841621019918466
sub025,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.985383534861109
sub025,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.826090820809087
sub025,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.985383534861109
sub025,open,Brodmann area 19,stim500pre,rt,fast,0.606222537379605
sub025,open,Brodmann area 19,stim500pre,rt,slow,1.21948108466051
sub025,closed,Brodmann area 17,stim500pre,accuracy,correct,0.164827765118786
