sub,band,bin,win,acc,rt,rt_correct
"sub",alpha,b1,pre,1,421,421
"sub",alpha,b2,pre,0.96,453,453
"sub",beta,b1,pre,0.967741935483871,453,453
"sub",beta,b2,pre,1,418,418
"sub",alpha,b1,pre,1,714,714
"sub",alpha,b2,pre,1,700,700
"sub",beta,b1,pre,1,722,722
"sub",beta,b2,pre,1,687,687
"sub",alpha,b1,pre,0.96551724137931,411.5,411.5
"sub",alpha,b2,pre,0.966666666666667,472,472
"sub",beta,b1,pre,0.96969696969697,420.5,420.5
"sub",beta,b2,pre,0.961538461538462,414,414
"sub",alpha,b1,pre,0.967741935483871,866.5,866.5
"sub",alpha,b2,pre,0.96,890,890
"sub",beta,b1,pre,0.964285714285714,893,893
"sub",beta,b2,pre,0.962962962962963,838,838
"sub",alpha,b1,pre,0.970588235294118,370,370
"sub",alpha,b2,pre,1,372.5,372.5
"sub",beta,b1,pre,1,370,370
"sub",beta,b2,pre,0.956521739130435,371.5,371.5
"sub",alpha,b1,pre,0.941176470588235,406.5,406.5
"sub",alpha,b2,pre,0.75,732,732
"sub",beta,b1,pre,0.888888888888889,406.5,406.5
"sub",beta,b2,pre,0.789473684210526,732,732
"sub",alpha,b1,pre,1,435,435
"sub",alpha,b2,pre,0.923076923076923,444.5,444.5
"sub",beta,b1,pre,1,433,433
"sub",beta,b2,pre,0.903225806451613,444.5,444.5
"sub",alpha,b1,pre,1,560,560
"sub",alpha,b2,pre,1,530,530
"sub",beta,b1,pre,1,510,510
"sub",beta,b2,pre,1,555,555
"sub",alpha,b1,pre,1,726.5,726.5
"sub",alpha,b2,pre,0.942857142857143,648,648
"sub",beta,b1,pre,0.939393939393939,728,728
"sub",beta,b2,pre,1,629,629
"sub",alpha,b1,pre,1,682,682
"sub",alpha,b2,pre,1,694.5,694.5
"sub",beta,b1,pre,1,633,633
"sub",beta,b2,pre,1,760,760
"sub",alpha,b1,pre,0.96875,454,454
"sub",alpha,b2,pre,1,497,497
"sub",beta,b1,pre,0.966666666666667,454,454
"sub",beta,b2,pre,1,497,497
"sub",alpha,b1,pre,0.96875,368,368
"sub",alpha,b2,pre,1,372,372
"sub",beta,b1,pre,0.966666666666667,350,350
"sub",beta,b2,pre,1,377,377
"sub",alpha,b1,pre,1,615.5,615.5
"sub",alpha,b2,pre,0.923076923076923,520.5,520.5
"sub",beta,b1,pre,0.964285714285714,660,660
"sub",beta,b2,pre,0.961538461538462,536,536
"sub",alpha,b1,pre,0.909090909090909,831,831
"sub",alpha,b2,pre,0.761904761904762,810.5,810.5
"sub",beta,b1,pre,0.75,816.5,816.5
"sub",beta,b2,pre,0.947368421052632,815.5,815.5
"sub",alpha,b1,pre,0.928571428571429,518,518
"sub",alpha,b2,pre,0.896551724137931,620.5,620.5
"sub",beta,b1,pre,0.896551724137931,504,504
"sub",beta,b2,pre,0.928571428571429,626.5,626.5
"sub",alpha,b1,pre,1,387.5,387.5
"sub",alpha,b2,pre,1,385,385
"sub",beta,b1,pre,1,383,383
"sub",beta,b2,pre,1,387,387
"sub",alpha,b1,pre,0.954545454545455,453,453
"sub",alpha,b2,pre,0.947368421052632,450.5,450.5
"sub",beta,b1,pre,0.909090909090909,464.5,464.5
"sub",beta,b2,pre,1,456,456
"sub",alpha,b1,pre,0.807692307692308,395,395
"sub",alpha,b2,pre,0.75,424,424
"sub",beta,b1,pre,0.791666666666667,437,437
"sub",beta,b2,pre,0.772727272727273,410,410
"sub ",alpha,b1,pre,0.96969696969697,538.5,538.5
"sub ",alpha,b2,pre,1,473,473
"sub ",beta,b1,pre,0.973684210526316,506,506
"sub ",beta,b2,pre,1,455,455
"sub!",alpha,b1,pre,1,586,586
"sub!",alpha,b2,pre,0.961538461538462,535,535
"sub!",beta,b1,pre,0.966666666666667,542,542
"sub!",beta,b2,pre,1,556,556
"sub#",alpha,b1,pre,0.966666666666667,710,710
"sub#",alpha,b2,pre,0.96,744,744
"sub#",beta,b1,pre,0.96551724137931,767.5,767.5
"sub#",beta,b2,pre,0.961538461538462,697,697
"sub$",alpha,b1,pre,1,582,582
"sub$",alpha,b2,pre,0.956521739130435,586.5,586.5
"sub$",beta,b1,pre,1,582,582
"sub$",beta,b2,pre,0.96,582,582
"sub&",alpha,b1,pre,0.862068965517241,636,636
"sub&",alpha,b2,pre,0.636363636363636,666,666
"sub&",beta,b1,pre,0.625,683.5,683.5
"sub&",beta,b2,pre,0.866666666666667,605,605
"sub'",alpha,b1,pre,0.782608695652174,692,692
"sub'",alpha,b2,pre,0.9,691,691
"sub'",beta,b1,pre,0.72,689.5,689.5
"sub'",beta,b2,pre,0.964285714285714,691,691
"sub(",alpha,b1,pre,0.90625,522,522
"sub(",alpha,b2,pre,0.962962962962963,563,563
"sub(",beta,b1,pre,0.967741935483871,563,563
"sub(",beta,b2,pre,0.892857142857143,544,544
"sub)",alpha,b1,pre,0.948717948717949,544,544
"sub)",alpha,b2,pre,0.956521739130435,563.5,563.5
"sub)",beta,b1,pre,0.948717948717949,575,575
"sub)",beta,b2,pre,0.956521739130435,541.5,541.5
"sub*",alpha,b1,pre,0.909090909090909,733.5,733.5
"sub*",alpha,b2,pre,0.740740740740741,761.5,761.5
"sub*",beta,b1,pre,0.8,773.5,773.5
"sub*",beta,b2,pre,0.866666666666667,736,736
"sub+",alpha,b1,pre,0.857142857142857,497,497
"sub+",alpha,b2,pre,0.954545454545455,517,517
"sub+",beta,b1,pre,0.80952380952381,513,513
"sub+",beta,b2,pre,1,517,517
"sub,",alpha,b1,pre,1,699.5,699.5
"sub,",alpha,b2,pre,0.956521739130435,767,767
"sub,",beta,b1,pre,1,742.5,742.5
"sub,",beta,b2,pre,0.96551724137931,684,684
"sub.",alpha,b1,pre,0.928571428571429,506,506
"sub.",alpha,b2,pre,0.933333333333333,514,514
"sub.",beta,b1,pre,0.956521739130435,480,480
"sub.",beta,b2,pre,0.914285714285714,525,525
"sub/",alpha,b1,pre,0.916666666666667,607,607
"sub/",alpha,b2,pre,0.96,636,636
"sub/",beta,b1,pre,0.939393939393939,605,605
"sub/",beta,b2,pre,0.928571428571429,629,629
"sub0",alpha,b1,pre,0.941176470588235,715,715
"sub0",alpha,b2,pre,0.964285714285714,761,761
"sub0",beta,b1,pre,0.928571428571429,687.5,687.5
"sub0",beta,b2,pre,0.970588235294118,738,738
"sub1",alpha,b1,pre,0.933333333333333,648.5,648.5
"sub1",alpha,b2,pre,0.933333333333333,614.5,614.5
"sub1",beta,b1,pre,0.96551724137931,618,618
"sub1",beta,b2,pre,0.903225806451613,649.5,649.5
"sub2",alpha,b1,pre,0.9375,469,469
"sub2",alpha,b2,pre,0.814814814814815,586,586
"sub2",beta,b1,pre,0.875,504.5,504.5
"sub2",beta,b2,pre,0.888888888888889,539,539
"sub3",alpha,b1,pre,1,686,686
"sub3",alpha,b2,pre,0.916666666666667,662,662
"sub3",beta,b1,pre,0.9375,672.5,672.5
"sub3",beta,b2,pre,1,685,685
