sub,band,bin,win,acc,rt
"sub",beta,b1,pre,1,370
"sub",beta,b2,pre,0.956521739130435,371.5
"sub",slow,b1,post,0.928571428571429,378
"sub",slow,b2,post,1,370
"sub",alpha,b1,post,1,370
"sub",alpha,b2,post,0.966666666666667,371
"sub",beta,b1,post,0.974358974358974,371.5
"sub",beta,b2,post,1,370
"sub",slow,b1,pre,0.904761904761905,496
"sub",slow,b2,pre,0.75,763
"sub",alpha,b1,pre,0.9375,388
"sub",alpha,b2,pre,0.761904761904762,719.5
"sub",beta,b1,pre,0.888888888888889,406.5
"sub",beta,b2,pre,0.789473684210526,732
"sub",slow,b1,post,0.818181818181818,582.5
"sub",slow,b2,post,0.866666666666667,534
"sub",alpha,b1,post,0.888888888888889,479.5
"sub",alpha,b2,post,0.789473684210526,610
"sub",beta,b1,post,0.952380952380952,515
"sub",beta,b2,post,0.6875,732
"sub",slow,b1,pre,0.939393939393939,445
"sub",slow,b2,pre,0.962962962962963,415.5
"sub",alpha,b1,pre,1,433
"sub",alpha,b2,pre,0.918918918918919,444.5
"sub",beta,b1,pre,1,429.5
"sub",beta,b2,pre,0.90625,445
"sub",slow,b1,post,0.956521739130435,439.5
"sub",slow,b2,post,0.944444444444444,440.5
"sub",alpha,b1,post,1,418
"sub",alpha,b2,post,0.90625,444
"sub",beta,b1,post,0.9375,435.5
"sub",beta,b2,post,0.964285714285714,447
"sub",slow,b1,pre,1,567
"sub",slow,b2,pre,1,508.5
"sub",alpha,b1,pre,1,560
"sub",alpha,b2,pre,1,530
"sub",beta,b1,pre,1,510
"sub",beta,b2,pre,1,555
"sub",slow,b1,post,1,551.5
"sub",slow,b2,post,1,512.5
"sub",alpha,b1,post,1,507
"sub",alpha,b2,post,1,561
"sub",beta,b1,post,1,506
"sub",beta,b2,post,1,553.5
"sub",slow,b1,pre,1,673.5
"sub",slow,b2,pre,0.935483870967742,617
"sub",alpha,b1,pre,1,726.5
"sub",alpha,b2,pre,0.939393939393939,648
"sub",beta,b1,pre,0.941176470588235,726.5
"sub",beta,b2,pre,1,638
"sub",slow,b1,post,0.964285714285714,606
"sub",slow,b2,post,0.96969696969697,701.5
"sub",alpha,b1,post,0.964285714285714,725
"sub",alpha,b2,post,0.96875,638
"sub",beta,b1,post,0.925925925925926,620
"sub",beta,b2,post,1,662
"sub",slow,b1,pre,1,656.5
"sub",slow,b2,pre,1,757
"sub",alpha,b1,pre,1,682
"sub",alpha,b2,pre,1,694.5
"sub",beta,b1,pre,1,633
"sub",beta,b2,pre,1,760
"sub",slow,b1,post,1,653
"sub",slow,b2,post,1,744
"sub",alpha,b1,post,1,678
"sub",alpha,b2,post,1,701
"sub",beta,b1,post,1,669
"sub",beta,b2,post,1,711.5
"sub",slow,b1,pre,0.96875,440
"sub",slow,b2,pre,1,533.5
"sub",alpha,b1,pre,0.96969696969697,454.5
"sub",alpha,b2,pre,1,474
"sub",beta,b1,pre,0.966666666666667,454
"sub",beta,b2,pre,1,497
"sub",slow,b1,post,1,486.5
"sub",slow,b2,post,0.96969696969697,452
"sub",alpha,b1,post,1,445.5
"sub",alpha,b2,post,0.95,514
"sub",beta,b1,post,0.970588235294118,454
"sub",beta,b2,post,1,455
"sub",slow,b1,pre,0.972222222222222,356
"sub",slow,b2,pre,1,375
"sub",alpha,b1,pre,0.96875,357
"sub",alpha,b2,pre,1,371
"sub",beta,b1,pre,0.967741935483871,350.5
"sub",beta,b2,pre,1,376
"sub",slow,b1,post,1,411
"sub",slow,b2,post,0.977777777777778,362.5
"sub",alpha,b1,post,0.967741935483871,377
"sub",alpha,b2,post,1,369
"sub",beta,b1,post,0.966666666666667,383
"sub",beta,b2,post,1,357
"sub",slow,b1,pre,0.966666666666667,573
"sub",slow,b2,pre,0.958333333333333,602
"sub",alpha,b1,pre,1,615.5
"sub",alpha,b2,pre,0.923076923076923,520.5
"sub",beta,b1,pre,0.964285714285714,660
"sub",beta,b2,pre,0.961538461538462,536
"sub",slow,b1,post,1,575.5
"sub",slow,b2,post,0.933333333333333,594
"sub",alpha,b1,post,1,582.5
"sub",alpha,b2,post,0.909090909090909,583
"sub",beta,b1,post,0.92,572
"sub",beta,b2,post,1,607
"sub",slow,b1,pre,0.80952380952381,807
"sub",slow,b2,pre,0.863636363636364,848
"sub",alpha,b1,pre,0.909090909090909,831
"sub",alpha,b2,pre,0.761904761904762,810.5
"sub",beta,b1,pre,0.76,822
"sub",beta,b2,pre,0.944444444444444,807
"sub",slow,b1,post,0.777777777777778,877
"sub",slow,b2,post,0.88,776
"sub",alpha,b1,post,0.875,807
"sub",alpha,b2,post,0.789473684210526,824
"sub",beta,b1,post,0.80952380952381,807
"sub",beta,b2,post,0.863636363636364,840
"sub",slow,b1,pre,0.935483870967742,621
"sub",slow,b2,pre,0.884615384615385,494
"sub",alpha,b1,pre,0.931034482758621,528
"sub",alpha,b2,pre,0.892857142857143,621
"sub",beta,b1,pre,0.896551724137931,504
"sub",beta,b2,pre,0.928571428571429,626.5
"sub",slow,b1,post,0.833333333333333,606
"sub",slow,b2,post,0.96969696969697,566
"sub",alpha,b1,post,0.962962962962963,475.5
"sub",alpha,b2,post,0.866666666666667,676
"sub",beta,b1,post,0.909090909090909,545.5
"sub",beta,b2,post,0.916666666666667,619
"sub",slow,b1,pre,1,389
"sub",slow,b2,pre,1,376.5
"sub",alpha,b1,pre,1,392.5
"sub",alpha,b2,pre,1,385
"sub",beta,b1,pre,1,369.5
"sub",beta,b2,pre,1,388
"sub",slow,b1,post,1,415.5
"sub",slow,b2,post,1,367
"sub",alpha,b1,post,1,388
"sub",alpha,b2,post,1,376.5
"sub",beta,b1,post,1,425
"sub",beta,b2,post,1,383
"sub",slow,b1,pre,0.916666666666667,471.5
"sub",slow,b2,pre,1,437.5
"sub",alpha,b1,pre,0.954545454545455,456
"sub",alpha,b2,pre,0.95,442
"sub",beta,b1,pre,0.909090909090909,464.5
"sub",beta,b2,pre,1,456
"sub",slow,b1,post,0.941176470588235,437.5
"sub",slow,b2,post,0.96,457.5
"sub",alpha,b1,post,0.947368421052632,404
"sub",alpha,b2,post,0.956521739130435,511.5
"sub",beta,b1,post,0.954545454545455,442
"sub",beta,b2,post,0.947368421052632,471.5
"sub",slow,b1,pre,0.888888888888889,430
"sub",slow,b2,pre,0.631578947368421,395
"sub",alpha,b1,pre,0.851851851851852,395
"sub",alpha,b2,pre,0.684210526315789,436
"sub",beta,b1,pre,0.8,430.5
"sub",beta,b2,pre,0.761904761904762,411.5
"sub",slow,b1,post,0.6,402
"sub",slow,b2,post,0.870967741935484,436
"sub",alpha,b1,post,0.833333333333333,437
"sub",alpha,b2,post,0.75,410
"sub",beta,b1,post,0.846153846153846,411.5
"sub",beta,b2,post,0.7,430
"sub ",slow,b1,pre,1,575.5
"sub ",slow,b2,pre,0.96875,449
"sub ",alpha,b1,pre,0.970588235294118,523
"sub ",alpha,b2,pre,1,475.5
"sub ",beta,b1,pre,0.973684210526316,523
"sub ",beta,b2,pre,1,455
"sub ",slow,b1,post,0.947368421052632,586
"sub ",slow,b2,post,1,478
"sub ",alpha,b1,post,1,478
"sub ",alpha,b2,post,0.956521739130435,566
"sub ",beta,b1,post,0.967741935483871,535.5
"sub ",beta,b2,post,1,478
"sub!",slow,b1,pre,0.964285714285714,501
"sub!",slow,b2,pre,1,559
"sub!",alpha,b1,pre,1,575.5
"sub!",alpha,b2,pre,0.961538461538462,535
"sub!",beta,b1,pre,0.967741935483871,534
"sub!",beta,b2,pre,1,556
"sub!",slow,b1,post,0.96875,501
"sub!",slow,b2,post,1,559
"sub!",alpha,b1,post,0.96969696969697,478.5
"sub!",alpha,b2,post,1,589
"sub!",beta,b1,post,0.96969696969697,527.5
"sub!",beta,b2,post,1,562
"sub#",slow,b1,pre,0.958333333333333,718
"sub#",slow,b2,pre,0.967741935483871,744
"sub#",alpha,b1,pre,0.96551724137931,712.5
"sub#",alpha,b2,pre,0.961538461538462,743
"sub#",beta,b1,pre,0.96551724137931,767.5
"sub#",beta,b2,pre,0.961538461538462,697
"sub#",slow,b1,post,0.952380952380952,742
"sub#",slow,b2,post,0.970588235294118,728
"sub#",alpha,b1,post,0.928571428571429,711.5
"sub#",alpha,b2,post,1,728
"sub#",beta,b1,post,0.941176470588235,706
"sub#",beta,b2,post,1,743
"sub$",slow,b1,pre,0.967741935483871,595
"sub$",slow,b2,pre,1,573
"sub$",alpha,b1,pre,1,580
"sub$",alpha,b2,pre,0.954545454545455,598
"sub$",beta,b1,pre,1,598
"sub$",beta,b2,pre,0.958333333333333,575
"sub$",slow,b1,post,0.966666666666667,531
"sub$",slow,b2,post,1,620
"sub$",alpha,b1,post,0.972222222222222,531
"sub$",alpha,b2,post,1,696
"sub$",beta,b1,post,1,598
"sub$",beta,b2,post,0.966666666666667,531
"sub&",slow,b1,pre,0.769230769230769,607.5
"sub&",slow,b2,pre,0.695652173913043,704
"sub&",alpha,b1,pre,0.857142857142857,664
"sub&",alpha,b2,pre,0.636363636363636,666
"sub&",beta,b1,pre,0.612903225806452,666
"sub&",beta,b2,pre,0.9,643
"sub&",slow,b1,post,0.771428571428571,585
"sub&",slow,b2,post,0.703703703703704,701
"sub&",alpha,b1,post,0.771428571428571,584
"sub&",alpha,b2,post,0.703703703703704,781
"sub&",beta,b1,post,0.72972972972973,616
"sub&",beta,b2,post,0.76,707
"sub'",slow,b1,pre,0.928571428571429,686.5
"sub'",slow,b2,pre,0.76,732
"sub'",alpha,b1,pre,0.782608695652174,692
"sub'",alpha,b2,pre,0.9,691
"sub'",beta,b1,pre,0.708333333333333,693
"sub'",beta,b2,pre,0.964285714285714,691
"sub'",slow,b1,post,0.869565217391304,688.5
"sub'",slow,b2,post,0.833333333333333,794
"sub'",alpha,b1,post,0.76,697
"sub'",alpha,b2,post,0.928571428571429,689
"sub'",beta,b1,post,0.884615384615385,693
"sub'",beta,b2,post,0.814814814814815,689
"sub(",slow,b1,pre,0.966666666666667,503
"sub(",slow,b2,pre,0.896551724137931,563
"sub(",alpha,b1,pre,0.903225806451613,545.5
"sub(",alpha,b2,pre,0.964285714285714,561
"sub(",beta,b1,pre,0.967741935483871,563
"sub(",beta,b2,pre,0.892857142857143,544
"sub(",slow,b1,post,0.833333333333333,523
"sub(",slow,b2,post,0.975609756097561,563
"sub(",alpha,b1,post,0.911764705882353,544
"sub(",alpha,b2,post,0.96,576
"sub(",beta,b1,post,0.933333333333333,522.5
"sub(",beta,b2,post,0.931034482758621,587
"sub)",slow,b1,pre,0.974358974358974,537.5
"sub)",slow,b2,pre,0.91304347826087,585
"sub)",alpha,b1,pre,0.95,542.5
"sub)",alpha,b2,pre,0.954545454545455,585
"sub)",beta,b1,pre,0.947368421052632,575.5
"sub)",beta,b2,pre,0.958333333333333,541
"sub)",slow,b1,post,0.941176470588235,561.5
"sub)",slow,b2,post,0.955555555555556,541
"sub)",alpha,b1,post,0.925925925925926,522
"sub)",alpha,b2,post,0.971428571428571,618
"sub)",beta,b1,post,1,575
"sub)",beta,b2,post,0.896551724137931,526.5
"sub*",slow,b1,pre,0.933333333333333,787.5
"sub*",slow,b2,pre,0.733333333333333,713
"sub*",alpha,b1,pre,0.909090909090909,733.5
"sub*",alpha,b2,pre,0.740740740740741,761.5
"sub*",beta,b1,pre,0.793103448275862,767
"sub*",beta,b2,pre,0.870967741935484,750
"sub*",slow,b1,post,0.866666666666667,772.5
"sub*",slow,b2,post,0.8,719.5
"sub*",alpha,b1,post,0.848484848484849,736
"sub*",alpha,b2,post,0.814814814814815,760
"sub*",beta,b1,post,0.875,770
"sub*",beta,b2,post,0.75,716
"sub+",slow,b1,pre,0.8,514.5
"sub+",slow,b2,pre,1,519
"sub+",alpha,b1,pre,0.857142857142857,497
"sub+",alpha,b2,pre,0.954545454545455,517
"sub+",beta,b1,pre,0.80952380952381,513
"sub+",beta,b2,pre,1,517
"sub+",slow,b1,post,0.8125,514
"sub+",slow,b2,post,0.964285714285714,517
"sub+",alpha,b1,post,0.916666666666667,453.5
"sub+",alpha,b2,post,0.9,587.5
"sub+",beta,b1,post,1,514
"sub+",beta,b2,post,0.8,538.5
"sub,",slow,b1,pre,1,756.5
"sub,",slow,b2,pre,0.956521739130435,675.5
"sub,",alpha,b1,pre,1,699.5
"sub,",alpha,b2,pre,0.954545454545455,782
"sub,",beta,b1,pre,1,714
"sub,",beta,b2,pre,0.962962962962963,743
"sub,",slow,b1,post,0.961538461538462,702
"sub,",slow,b2,post,1,737
"sub,",alpha,b1,post,0.96875,673
"sub,",alpha,b2,post,1,782
"sub,",beta,b1,post,0.96875,733
"sub,",beta,b2,post,1,702
"sub.",slow,b1,pre,0.911764705882353,536
"sub.",slow,b2,pre,0.958333333333333,428
"sub.",alpha,b1,pre,0.928571428571429,461.5
"sub.",alpha,b2,pre,0.933333333333333,531.5
"sub.",beta,b1,pre,0.956521739130435,480
"sub.",beta,b2,pre,0.914285714285714,525
"sub.",slow,b1,post,0.962962962962963,454.5
"sub.",slow,b2,post,0.903225806451613,581.5
"sub.",alpha,b1,post,0.961538461538462,495
"sub.",alpha,b2,post,0.90625,537
"sub.",beta,b1,post,0.952380952380952,436.5
"sub.",beta,b2,post,0.918918918918919,545
"sub/",slow,b1,pre,0.944444444444444,583
"sub/",slow,b2,pre,0.92,618
"sub/",alpha,b1,pre,0.916666666666667,607
"sub/",alpha,b2,pre,0.96,636
"sub/",beta,b1,pre,0.939393939393939,605
"sub/",beta,b2,pre,0.928571428571429,629
"sub/",slow,b1,post,0.885714285714286,621
"sub/",slow,b2,post,1,587
"sub/",alpha,b1,post,0.970588235294118,618
"sub/",alpha,b2,post,0.888888888888889,584
"sub/",beta,b1,post,0.935483870967742,618
"sub/",beta,b2,post,0.933333333333333,609
"sub0",slow,b1,pre,0.96875,718
"sub0",slow,b2,pre,0.933333333333333,745.5
"sub0",alpha,b1,pre,0.939393939393939,718
"sub0",alpha,b2,pre,0.964285714285714,761
"sub0",beta,b1,pre,0.933333333333333,735
"sub0",beta,b2,pre,0.96875,720
"sub0",slow,b1,post,0.931034482758621,845
"sub0",slow,b2,post,0.96969696969697,639
"sub0",alpha,b1,post,0.947368421052632,729.5
"sub0",alpha,b2,post,0.958333333333333,720
"sub0",beta,b1,post,0.941176470588235,755
"sub0",beta,b2,post,0.964285714285714,654
"sub1",slow,b1,pre,0.9,655
"sub1",slow,b2,pre,0.966666666666667,579
"sub1",alpha,b1,pre,0.933333333333333,648.5
"sub1",alpha,b2,pre,0.933333333333333,614.5
"sub1",beta,b1,pre,0.964285714285714,640
"sub1",beta,b2,pre,0.90625,649
"sub1",slow,b1,post,0.972222222222222,596
"sub1",slow,b2,post,0.875,681
"sub1",alpha,b1,post,0.973684210526316,590
"sub1",alpha,b2,post,0.863636363636364,762
"sub1",beta,b1,post,0.925,586
"sub1",beta,b2,post,0.95,857
"sub2",slow,b1,pre,0.928571428571429,486
"sub2",slow,b2,pre,0.838709677419355,530.5
"sub2",alpha,b1,pre,0.90625,473
"sub2",alpha,b2,pre,0.851851851851852,583
"sub2",beta,b1,pre,0.875,504.5
"sub2",beta,b2,pre,0.888888888888889,539
"sub2",slow,b1,post,0.896551724137931,492.5
"sub2",slow,b2,post,0.866666666666667,538.5
"sub2",alpha,b1,post,0.90625,473
"sub2",alpha,b2,post,0.851851851851852,627
"sub2",beta,b1,post,0.909090909090909,473.5
"sub2",beta,b2,post,0.8,679.5
"sub3",slow,b1,pre,0.944444444444444,647
"sub3",slow,b2,pre,1,686
"sub3",alpha,b1,pre,1,684.5
"sub3",alpha,b2,pre,0.92,667
"sub3",beta,b1,pre,0.9375,672.5
"sub3",beta,b2,pre,1,685
"sub3",slow,b1,post,0.888888888888889,664.5
"sub3",slow,b2,post,1,686
"sub3",alpha,b1,post,0.935483870967742,657
"sub3",alpha,b2,post,1,695
"sub3",beta,b1,post,1,710.5
"sub3",beta,b2,post,0.9375,659
