sub,band,bin,win,back,acc,rt,rt_correct
"sub
",beta,b1,pre,2back,1,570,570
"sub
",beta,b2,pre,2back,1,605,605
"sub",alpha,b1,pre,1back,1,596,596
"sub",alpha,b2,pre,1back,1,523,523
"sub",alpha,b1,pre,2back,0.952380952380952,459.5,459.5
"sub",alpha,b2,pre,2back,0.944444444444444,507,507
"sub",beta,b1,pre,1back,1,599.5,599.5
"sub",beta,b2,pre,1back,1,549,549
"sub",beta,b1,pre,2back,0.947368421052632,493,493
"sub",beta,b2,pre,2back,0.947368421052632,481,481
"sub",alpha,b1,pre,1back,1,440,440
"sub",alpha,b2,pre,1back,1,432,432
"sub",alpha,b1,pre,2back,1,565.5,565.5
"sub",alpha,b2,pre,2back,0.952380952380952,473,473
"sub",beta,b1,pre,1back,1,432,432
"sub",beta,b2,pre,1back,1,443,443
"sub",beta,b1,pre,2back,0.944444444444444,540,540
"sub",beta,b2,pre,2back,1,520,520
"sub",alpha,b1,pre,1back,0.888888888888889,701.5,701.5
"sub",alpha,b2,pre,1back,1,636.5,636.5
"sub",alpha,b1,pre,2back,0.826086956521739,544,544
"sub",alpha,b2,pre,2back,0.941176470588235,703.5,703.5
"sub",beta,b1,pre,1back,0.916666666666667,669,669
"sub",beta,b2,pre,1back,1,642,642
"sub",beta,b1,pre,2back,0.92,591,591
"sub",beta,b2,pre,2back,0.8,662.5,662.5
"sub",alpha,b1,pre,1back,1,445,445
"sub",alpha,b2,pre,1back,0.875,549,549
"sub",alpha,b1,pre,2back,1,414,414
"sub",alpha,b2,pre,2back,1,441.5,441.5
"sub",beta,b1,pre,1back,0.916666666666667,458,458
"sub",beta,b2,pre,1back,1,446,446
"sub",beta,b1,pre,2back,1,448,448
"sub",beta,b2,pre,2back,1,409,409
"sub",alpha,b1,pre,1back,1,701,701
"sub",alpha,b2,pre,1back,1,654.5,654.5
"sub",alpha,b1,pre,2back,1,765,765
"sub",alpha,b2,pre,2back,1,700,700
"sub",beta,b1,pre,1back,1,693.5,693.5
"sub",beta,b2,pre,1back,1,653,653
"sub",beta,b1,pre,2back,1,744,744
"sub",beta,b2,pre,2back,1,698.5,698.5
"sub",alpha,b1,pre,1back,1,364,364
"sub",alpha,b2,pre,1back,1,341,341
"sub",alpha,b1,pre,2back,0.947368421052632,465,465
"sub",alpha,b2,pre,2back,0.95,472,472
"sub",beta,b1,pre,1back,1,342.5,342.5
"sub",beta,b2,pre,1back,1,401,401
"sub",beta,b1,pre,2back,0.95,387,387
"sub",beta,b2,pre,2back,0.947368421052632,509.5,509.5
"sub",alpha,b1,pre,1back,0.888888888888889,868.5,868.5
"sub",alpha,b2,pre,1back,0.888888888888889,894,894
"sub",alpha,b1,pre,2back,1,865,865
"sub",alpha,b2,pre,2back,1,887,887
"sub",beta,b1,pre,1back,0.833333333333333,893,893
"sub",beta,b2,pre,1back,0.916666666666667,867,867
"sub",beta,b1,pre,2back,1,866,866
"sub",beta,b2,pre,2back,1,851,851
"sub",alpha,b1,pre,1back,1,396,396
"sub",alpha,b2,pre,1back,1,368,368
"sub",alpha,b1,pre,2back,1,370,370
"sub",alpha,b2,pre,2back,0.952380952380952,368,368
"sub",beta,b1,pre,1back,1,368,368
"sub",beta,b2,pre,1back,1,398,398
"sub",beta,b1,pre,2back,1,370,370
"sub",beta,b2,pre,2back,0.933333333333333,358.5,358.5
"sub",alpha,b1,pre,1back,1,386,386
"sub",alpha,b2,pre,1back,1,553.5,553.5
"sub",alpha,b1,pre,2back,0.888888888888889,516,516
"sub",alpha,b2,pre,2back,0.666666666666667,786.5,786.5
"sub",beta,b1,pre,1back,1,378,378
"sub",beta,b2,pre,1back,1,496,496
"sub",beta,b1,pre,2back,0.818181818181818,555,555
"sub",beta,b2,pre,2back,0.692307692307692,768,768
"sub",alpha,b1,pre,1back,1,434,434
"sub",alpha,b2,pre,1back,0.727272727272727,446,446
"sub",alpha,b1,pre,2back,1,433,433
"sub",alpha,b2,pre,2back,1,440,440
"sub",beta,b1,pre,1back,0.875,460,460
"sub",beta,b2,pre,1back,0.833333333333333,439.5,439.5
"sub",beta,b1,pre,2back,1,445,445
"sub",beta,b2,pre,2back,1,436,436
"sub",alpha,b1,pre,1back,1,485,485
"sub",alpha,b2,pre,1back,1,555,555
"sub",alpha,b1,pre,2back,1,554.5,554.5
"sub",alpha,b2,pre,2back,1,530,530
"sub",beta,b1,pre,1back,1,470,470
"sub",beta,b2,pre,1back,1,557,557
"sub",beta,b1,pre,2back,1,510,510
"sub",beta,b2,pre,2back,1,561,561
"sub",alpha,b1,pre,1back,1,499,499
"sub",alpha,b2,pre,1back,0.8,539,539
"sub",alpha,b1,pre,2back,1,773,773
"sub",alpha,b2,pre,2back,1,662,662
"sub",beta,b1,pre,1back,0.777777777777778,508,508
"sub",beta,b2,pre,1back,1,518,518
"sub",beta,b1,pre,2back,1,788.5,788.5
"sub",beta,b2,pre,2back,1,659.5,659.5
"sub",alpha,b1,pre,1back,1,607,607
"sub",alpha,b2,pre,1back,1,642.5,642.5
"sub",alpha,b1,pre,2back,1,832,832
"sub",alpha,b2,pre,2back,1,757,757
"sub",beta,b1,pre,1back,1,604,604
"sub",beta,b2,pre,1back,1,657,657
"sub",beta,b1,pre,2back,1,716,716
"sub",beta,b2,pre,2back,1,851,851
"sub",alpha,b1,pre,1back,0.9,454,454
"sub",alpha,b2,pre,1back,1,431,431
"sub",alpha,b1,pre,2back,1,445,445
"sub",alpha,b2,pre,2back,1,558.5,558.5
"sub",beta,b1,pre,1back,1,553,553
"sub",beta,b2,pre,1back,0.916666666666667,444,444
"sub",beta,b1,pre,2back,1,447,447
"sub",beta,b2,pre,2back,1,504,504
"sub",alpha,b1,pre,1back,1,381,381
"sub",alpha,b2,pre,1back,1,376,376
"sub",alpha,b1,pre,2back,0.952380952380952,353.5,353.5
"sub",alpha,b2,pre,2back,1,356.5,356.5
"sub",beta,b1,pre,1back,1,411.5,411.5
"sub",beta,b2,pre,1back,1,375,375
"sub",beta,b1,pre,2back,0.95,340,340
"sub",beta,b2,pre,2back,1,363.5,363.5
"sub",alpha,b1,pre,1back,1,651,651
"sub",alpha,b2,pre,1back,1,526,526
"sub",alpha,b1,pre,2back,1,624,624
"sub",alpha,b2,pre,2back,0.894736842105263,564,564
"sub",beta,b1,pre,1back,1,708,708
"sub",beta,b2,pre,1back,1,489,489
"sub",beta,b1,pre,2back,0.952380952380952,630.5,630.5
"sub",beta,b2,pre,2back,0.941176470588235,523.5,523.5
"sub",alpha,b1,pre,1back,0.833333333333333,840,840
"sub",alpha,b2,pre,1back,1,783,783
"sub",alpha,b1,pre,2back,0.941176470588235,835,835
"sub",alpha,b2,pre,2back,0.6875,811,811
"sub",beta,b1,pre,1back,0.833333333333333,810,810
"sub",beta,b2,pre,1back,1,776,776
"sub",beta,b1,pre,2back,0.777777777777778,835,835
"sub",beta,b2,pre,2back,0.866666666666667,807,807
"sub",alpha,b1,pre,1back,0.818181818181818,632,632
"sub",alpha,b2,pre,1back,1,577,577
"sub",alpha,b1,pre,2back,1,488,488
"sub",alpha,b2,pre,2back,0.85,621,621
"sub",beta,b1,pre,1back,0.8,518,518
"sub",beta,b2,pre,1back,1,632,632
"sub",beta,b1,pre,2back,0.941176470588235,485,485
"sub",beta,b2,pre,2back,0.904761904761905,633,633
"sub",alpha,b1,pre,1back,1,464,464
"sub",alpha,b2,pre,1back,1,383,383
"sub",alpha,b1,pre,2back,1,444,444
"sub",alpha,b2,pre,2back,1,356,356
"sub",beta,b1,pre,1back,1,432,432
"sub",beta,b2,pre,1back,1,384.5,384.5
"sub",beta,b1,pre,2back,1,354,354
"sub",beta,b2,pre,2back,1,391,391
"sub",alpha,b1,pre,1back,1,456,456
"sub",alpha,b2,pre,1back,1,574,574
"sub",alpha,b1,pre,2back,0.941176470588235,443,443
"sub",alpha,b2,pre,2back,0.9375,442,442
"sub",beta,b1,pre,1back,1,511.5,511.5
"sub",beta,b2,pre,1back,1,456,456
"sub",beta,b1,pre,2back,0.882352941176471,453,453
"sub",beta,b2,pre,2back,1,430,430
"sub",alpha,b1,pre,1back,0.8,430,430
"sub",alpha,b2,pre,1back,0.75,606,606
"sub",alpha,b1,pre,2back,0.823529411764706,425,425
"sub",alpha,b2,pre,2back,0.733333333333333,406,406
"sub",beta,b1,pre,1back,0.75,430,430
"sub",beta,b2,pre,1back,0.833333333333333,527,527
"sub",beta,b1,pre,2back,0.823529411764706,381,381
"sub",beta,b2,pre,2back,0.733333333333333,413,413
"sub ",alpha,b1,pre,1back,0.916666666666667,430,430
"sub ",alpha,b2,pre,1back,1,469,469
"sub ",alpha,b1,pre,2back,1,514.5,514.5
"sub ",alpha,b2,pre,2back,1,583,583
"sub ",beta,b1,pre,1back,0.9,430,430
"sub ",beta,b2,pre,1back,1,449,449
"sub ",beta,b1,pre,2back,1,586,586
"sub ",beta,b2,pre,2back,1,506,506
"sub!",alpha,b1,pre,1back,1,479.5,479.5
"sub!",alpha,b2,pre,1back,1,549,549
"sub!",alpha,b1,pre,2back,1,602,602
"sub!",alpha,b2,pre,2back,0.952380952380952,517,517
"sub!",beta,b1,pre,1back,1,501,501
"sub!",beta,b2,pre,1back,1,565,565
"sub!",beta,b1,pre,2back,1,499,499
"sub!",beta,b2,pre,2back,0.952380952380952,634,634
"sub#",alpha,b1,pre,1back,0.888888888888889,694.5,694.5
"sub#",alpha,b2,pre,1back,1,686,686
"sub#",alpha,b1,pre,2back,0.95,710,710
"sub#",alpha,b2,pre,2back,1,786,786
"sub#",beta,b1,pre,1back,0.9,692,692
"sub#",beta,b2,pre,1back,1,694,694
"sub#",beta,b1,pre,2back,0.941176470588235,761,761
"sub#",beta,b2,pre,2back,1,745,745
"sub$",alpha,b1,pre,1back,1,625.5,625.5
"sub$",alpha,b2,pre,1back,1,696,696
"sub$",alpha,b1,pre,2back,1,499,499
"sub$",alpha,b2,pre,2back,0.941176470588235,585,585
"sub$",beta,b1,pre,1back,1,595.5,595.5
"sub$",beta,b2,pre,1back,1,695,695
"sub$",beta,b1,pre,2back,1,582,582
"sub$",beta,b2,pre,2back,0.9375,536,536
"sub&",alpha,b1,pre,1back,0.769230769230769,699.5,699.5
"sub&",alpha,b2,pre,1back,0.5,589.5,589.5
"sub&",alpha,b1,pre,2back,0.777777777777778,584.5,584.5
"sub&",alpha,b2,pre,2back,0.782608695652174,722,722
"sub&",beta,b1,pre,1back,0.285714285714286,725,725
"sub&",beta,b2,pre,1back,0.857142857142857,654.5,654.5
"sub&",beta,b1,pre,2back,0.529411764705882,584,584
"sub&",beta,b2,pre,2back,0.958333333333333,701,701
"sub'",alpha,b1,pre,1back,0.7,768,768
"sub'",alpha,b2,pre,1back,1,648.5,648.5
"sub'",alpha,b1,pre,2back,0.8,714.5,714.5
"sub'",alpha,b2,pre,2back,0.9,714,714
"sub'",beta,b1,pre,1back,0.625,686,686
"sub'",beta,b2,pre,1back,1,667.5,667.5
"sub'",beta,b1,pre,2back,0.75,714.5,714.5
"sub'",beta,b2,pre,2back,0.947368421052632,714,714
"sub(",alpha,b1,pre,1back,1,419,419
"sub(",alpha,b2,pre,1back,0.888888888888889,584,584
"sub(",alpha,b1,pre,2back,0.842105263157895,609,609
"sub(",alpha,b2,pre,2back,1,544,544
"sub(",beta,b1,pre,1back,1,419,419
"sub(",beta,b2,pre,1back,0.875,603,603
"sub(",beta,b1,pre,2back,0.954545454545455,569,569
"sub(",beta,b2,pre,2back,0.894736842105263,544,544
"sub)",alpha,b1,pre,1back,0.928571428571429,542,542
"sub)",alpha,b2,pre,1back,1,487,487
"sub)",alpha,b1,pre,2back,0.96,546,546
"sub)",alpha,b2,pre,2back,0.933333333333333,634.5,634.5
"sub)",beta,b1,pre,1back,0.916666666666667,578,578
"sub)",beta,b2,pre,1back,1,521,521
"sub)",beta,b1,pre,2back,0.958333333333333,575,575
"sub)",beta,b2,pre,2back,0.941176470588235,573.5,573.5
"sub*",alpha,b1,pre,1back,0.916666666666667,780,780
"sub*",alpha,b2,pre,1back,0.625,767,767
"sub*",alpha,b1,pre,2back,0.904761904761905,717,717
"sub*",alpha,b2,pre,2back,0.789473684210526,753,753
"sub*",beta,b1,pre,1back,0.916666666666667,780,780
"sub*",beta,b2,pre,1back,0.625,703,703
"sub*",beta,b1,pre,2back,0.875,756,756
"sub*",beta,b2,pre,2back,0.869565217391304,736,736
"sub+",alpha,b1,pre,1back,1,514.5,514.5
"sub+",alpha,b2,pre,1back,1,627,627
"sub+",alpha,b1,pre,2back,0.8,454,454
"sub+",alpha,b2,pre,2back,0.933333333333333,511.5,511.5
"sub+",beta,b1,pre,1back,1,513,513
"sub+",beta,b2,pre,1back,1,642,642
"sub+",beta,b1,pre,2back,0.769230769230769,541,541
"sub+",beta,b2,pre,2back,0.944444444444444,509,509
"sub,",alpha,b1,pre,1back,1,641,641
"sub,",alpha,b2,pre,1back,1,709.5,709.5
"sub,",alpha,b1,pre,2back,1,743,743
"sub,",alpha,b2,pre,2back,0.933333333333333,789.5,789.5
"sub,",beta,b1,pre,1back,1,655,655
"sub,",beta,b2,pre,1back,1,607,607
"sub,",beta,b1,pre,2back,1,767.5,767.5
"sub,",beta,b2,pre,2back,0.933333333333333,743,743
"sub.",alpha,b1,pre,1back,0.857142857142857,625.5,625.5
"sub.",alpha,b2,pre,1back,0.833333333333333,489.5,489.5
"sub.",alpha,b1,pre,2back,0.952380952380952,436.5,436.5
"sub.",alpha,b2,pre,2back,1,587,587
"sub.",beta,b1,pre,1back,1,558,558
"sub.",beta,b2,pre,1back,0.727272727272727,525.5,525.5
"sub.",beta,b1,pre,2back,1,437,437
"sub.",beta,b2,pre,2back,0.958333333333333,536,536
"sub/",alpha,b1,pre,1back,0.916666666666667,607,607
"sub/",alpha,b2,pre,1back,1,621,621
"sub/",alpha,b1,pre,2back,0.923076923076923,615.5,615.5
"sub/",alpha,b2,pre,2back,0.9375,561,561
"sub/",beta,b1,pre,1back,1,607,607
"sub/",beta,b2,pre,1back,0.9,621,621
"sub/",beta,b1,pre,2back,0.91304347826087,613,613
"sub/",beta,b2,pre,2back,0.947368421052632,589.5,589.5
"sub0",alpha,b1,pre,1back,0.916666666666667,599,599
"sub0",alpha,b2,pre,1back,1,571,571
"sub0",alpha,b1,pre,2back,0.95,780,780
"sub0",alpha,b2,pre,2back,0.952380952380952,823.5,823.5
"sub0",beta,b1,pre,1back,0.923076923076923,585.5,585.5
"sub0",beta,b2,pre,1back,1,590,590
"sub0",beta,b1,pre,2back,0.941176470588235,852,852
"sub0",beta,b2,pre,2back,0.958333333333333,780,780
"sub1",alpha,b1,pre,1back,0.888888888888889,667.5,667.5
"sub1",alpha,b2,pre,1back,0.909090909090909,721,721
"sub1",alpha,b1,pre,2back,0.954545454545455,590,590
"sub1",alpha,b2,pre,2back,0.944444444444444,546,546
"sub1",beta,b1,pre,1back,0.9,680,680
"sub1",beta,b2,pre,1back,0.9,686,686
"sub1",beta,b1,pre,2back,1,579,579
"sub1",beta,b2,pre,2back,0.894736842105263,588,588
"sub2",alpha,b1,pre,1back,1,443,443
"sub2",alpha,b2,pre,1back,0.75,434.5,434.5
"sub2",alpha,b1,pre,2back,0.91304347826087,499,499
"sub2",alpha,b2,pre,2back,0.842105263157895,747.5,747.5
"sub2",beta,b1,pre,1back,1,510,510
"sub2",beta,b2,pre,1back,0.8,429.5,429.5
"sub2",beta,b1,pre,2back,0.782608695652174,534,534
"sub2",beta,b2,pre,2back,1,775,775
"sub3",alpha,b1,pre,1back,1,745,745
"sub3",alpha,b2,pre,1back,1,746.5,746.5
"sub3",alpha,b1,pre,2back,1,643,643
"sub3",alpha,b2,pre,2back,0.894736842105263,575,575
"sub3",beta,b1,pre,1back,1,726,726
"sub3",beta,b2,pre,1back,1,790,790
"sub3",beta,b1,pre,2back,0.882352941176471,619,619
"sub3",beta,b2,pre,2back,1,630,630
