sub,band,bin,win,acc,rt,rt_correct
"sub",alpha,b1,pre,1,421,421
"sub",alpha,b2,pre,0.96,453,453
"sub",beta,b1,pre,0.96875,448,448
"sub",beta,b2,pre,1,426,426
"sub",alpha,b1,pre,1,714,714
"sub",alpha,b2,pre,1,698.5,698.5
"sub",beta,b1,pre,1,714,714
"sub",beta,b2,pre,1,698.5,698.5
"sub",alpha,b1,pre,0.96551724137931,411.5,411.5
"sub",alpha,b2,pre,0.966666666666667,472,472
"sub",beta,b1,pre,1,416,416
"sub",beta,b2,pre,0.935483870967742,414,414
"sub",alpha,b1,pre,0.967741935483871,866.5,866.5
"sub",alpha,b2,pre,0.96,890,890
"sub",beta,b1,pre,0.96551724137931,897,897
"sub",beta,b2,pre,0.962962962962963,838,838
"sub",alpha,b1,pre,0.972222222222222,369,369
"sub",alpha,b2,pre,1,375.5,375.5
"sub",beta,b1,pre,1,370,370
"sub",beta,b2,pre,0.956521739130435,371.5,371.5
"sub",alpha,b1,pre,0.9375,388,388
"sub",alpha,b2,pre,0.761904761904762,719.5,719.5
"sub",beta,b1,pre,0.882352941176471,425,425
"sub",beta,b2,pre,0.8,719.5,719.5
"sub",alpha,b1,pre,1,429.5,429.5
"sub",alpha,b2,pre,0.921052631578947,445,445
"sub",beta,b1,pre,1,433,433
"sub",beta,b2,pre,0.911764705882353,445,445
"sub",alpha,b1,pre,1,505,505
"sub",alpha,b2,pre,1,580,580
"sub",beta,b1,pre,1,526.5,526.5
"sub",beta,b2,pre,1,547.5,547.5
"sub",alpha,b1,pre,1,726.5,726.5
"sub",alpha,b2,pre,0.939393939393939,648,648
"sub",beta,b1,pre,0.96875,638,638
"sub",beta,b2,pre,0.964285714285714,663,663
"sub",alpha,b1,pre,1,682,682
"sub",alpha,b2,pre,1,694.5,694.5
"sub",beta,b1,pre,1,707,707
"sub",beta,b2,pre,1,682,682
"sub",alpha,b1,pre,0.96969696969697,454.5,454.5
"sub",alpha,b2,pre,1,451,451
"sub",beta,b1,pre,1,444,444
"sub",beta,b2,pre,0.96,487,487
"sub",alpha,b1,pre,1,357,357
"sub",alpha,b2,pre,0.96875,371,371
"sub",beta,b1,pre,0.967741935483871,350.5,350.5
"sub",beta,b2,pre,1,376,376
"sub",alpha,b1,pre,1,615.5,615.5
"sub",alpha,b2,pre,0.923076923076923,520.5,520.5
"sub",beta,b1,pre,1,607,607
"sub",beta,b2,pre,0.931034482758621,573,573
"sub",alpha,b1,pre,0.909090909090909,831,831
"sub",alpha,b2,pre,0.761904761904762,810.5,810.5
"sub",beta,b1,pre,0.76,822,822
"sub",beta,b2,pre,0.944444444444444,807,807
"sub",alpha,b1,pre,0.931034482758621,528,528
"sub",alpha,b2,pre,0.892857142857143,621,621
"sub",beta,b1,pre,0.896551724137931,504,504
"sub",beta,b2,pre,0.928571428571429,626.5,626.5
"sub",alpha,b1,pre,1,386,386
"sub",alpha,b2,pre,1,387,387
"sub",beta,b1,pre,1,399,399
"sub",beta,b2,pre,1,386.5,386.5
"sub",alpha,b1,pre,0.954545454545455,456,456
"sub",alpha,b2,pre,0.95,442,442
"sub",beta,b1,pre,0.916666666666667,444,444
"sub",beta,b2,pre,1,457.5,457.5
"sub",alpha,b1,pre,0.78125,437,437
"sub",alpha,b2,pre,0.785714285714286,413,413
"sub",beta,b1,pre,0.833333333333333,413,413
"sub",beta,b2,pre,0.727272727272727,424.5,424.5
"sub ",alpha,b1,pre,0.970588235294118,523,523
"sub ",alpha,b2,pre,1,475.5,475.5
"sub ",beta,b1,pre,0.96875,506,506
"sub ",beta,b2,pre,1,491,491
"sub!",alpha,b1,pre,1,575.5,575.5
"sub!",alpha,b2,pre,0.961538461538462,535,535
"sub!",beta,b1,pre,0.967741935483871,534,534
"sub!",beta,b2,pre,1,556,556
"sub#",alpha,b1,pre,0.96551724137931,712.5,712.5
"sub#",alpha,b2,pre,0.961538461538462,743,743
"sub#",beta,b1,pre,0.958333333333333,728,728
"sub#",beta,b2,pre,0.967741935483871,731.5,731.5
"sub$",alpha,b1,pre,1,580,580
"sub$",alpha,b2,pre,0.954545454545455,598,598
"sub$",beta,b1,pre,1,598,598
"sub$",beta,b2,pre,0.958333333333333,575,575
"sub&",alpha,b1,pre,0.857142857142857,664,664
"sub&",alpha,b2,pre,0.636363636363636,666,666
"sub&",beta,b1,pre,0.59375,666,666
"sub&",beta,b2,pre,0.9,643,643
"sub'",alpha,b1,pre,0.782608695652174,692,692
"sub'",alpha,b2,pre,0.9,691,691
"sub'",beta,b1,pre,0.708333333333333,686,686
"sub'",beta,b2,pre,0.964285714285714,691,691
"sub(",alpha,b1,pre,0.903225806451613,545.5,545.5
"sub(",alpha,b2,pre,0.964285714285714,561,561
"sub(",beta,b1,pre,0.967741935483871,563,563
"sub(",beta,b2,pre,0.892857142857143,544,544
"sub)",alpha,b1,pre,0.95,542.5,542.5
"sub)",alpha,b2,pre,0.954545454545455,585,585
"sub)",beta,b1,pre,0.96551724137931,522,522
"sub)",beta,b2,pre,0.939393939393939,585,585
"sub*",alpha,b1,pre,0.909090909090909,733.5,733.5
"sub*",alpha,b2,pre,0.740740740740741,761.5,761.5
"sub*",beta,b1,pre,0.793103448275862,767,767
"sub*",beta,b2,pre,0.870967741935484,750,750
"sub+",alpha,b1,pre,0.857142857142857,497,497
"sub+",alpha,b2,pre,0.956521739130435,520.5,520.5
"sub+",beta,b1,pre,0.80952380952381,513,513
"sub+",beta,b2,pre,1,517,517
"sub,",alpha,b1,pre,1,699.5,699.5
"sub,",alpha,b2,pre,0.954545454545455,782,782
"sub,",beta,b1,pre,1,714,714
"sub,",beta,b2,pre,0.962962962962963,743,743
"sub.",alpha,b1,pre,0.928571428571429,461.5,461.5
"sub.",alpha,b2,pre,0.933333333333333,531.5,531.5
"sub.",beta,b1,pre,1,469,469
"sub.",beta,b2,pre,0.857142857142857,538.5,538.5
"sub/",alpha,b1,pre,0.916666666666667,607,607
"sub/",alpha,b2,pre,0.96,636,636
"sub/",beta,b1,pre,0.939393939393939,605,605
"sub/",beta,b2,pre,0.928571428571429,629,629
"sub0",alpha,b1,pre,0.941176470588235,715,715
"sub0",alpha,b2,pre,0.964285714285714,761,761
"sub0",beta,b1,pre,0.96551724137931,753.5,753.5
"sub0",beta,b2,pre,0.939393939393939,681,681
"sub1",alpha,b1,pre,0.933333333333333,648.5,648.5
"sub1",alpha,b2,pre,0.933333333333333,614.5,614.5
"sub1",beta,b1,pre,0.916666666666667,654,654
"sub1",beta,b2,pre,0.958333333333333,589,589
"sub2",alpha,b1,pre,0.935483870967742,473,473
"sub2",alpha,b2,pre,0.821428571428571,583,583
"sub2",beta,b1,pre,0.875,504.5,504.5
"sub2",beta,b2,pre,0.888888888888889,539,539
"sub3",alpha,b1,pre,1,684.5,684.5
"sub3",alpha,b2,pre,0.92,667,667
"sub3",beta,b1,pre,1,695,695
"sub3",beta,b2,pre,0.933333333333333,673.5,673.5
